G92 X0 Y0 Z0
G01 X75.80645 Y18.87097 Z-3.9
G01 X75.80645 Y19.03226 Z-3.9
G00 Z0.0000
G00 X84.03226 Y25.96774 Z0.0000
G01 X84.03226 Y25.96774 Z-4
G01 X84.03226 Y25.96774 Z-4
G01 X84.03226 Y25.96774 Z-4
G01 X84.03226 Y25.96774 Z-4
G01 X84.03226 Y25.96774 Z-4
G01 X84.03226 Y25.96774 Z-4
G01 X84.03226 Y25.96774 Z-4
G01 X84.03226 Y25.80645 Z-3.9
G01 X84.19355 Y25.48387 Z-3.8
G01 X84.03226 Y25 Z-3.8
G01 X83.70968 Y24.19355 Z-3.7
G01 X83.3871 Y23.22581 Z-3.7
G01 X82.74194 Y22.41935 Z-3.6
G01 X82.09677 Y21.45161 Z-3.6
G01 X81.12903 Y20.32258 Z-3.5
G01 X80.16129 Y19.19355 Z-3.6
G01 X79.03226 Y18.22581 Z-3.5
G01 X77.90323 Y17.09677 Z-3.5
G01 X76.93548 Y16.12903 Z-3.5
G01 X75.96774 Y15.48387 Z-3.6
G01 X75 Y14.83871 Z-3.6
G01 X74.51613 Y14.35484 Z-3.7
G01 X74.03226 Y14.03226 Z-3.8
G01 X73.70968 Y13.87097 Z-3.8
G01 X73.54839 Y13.87097 Z-3.9
G01 X73.54839 Y13.87097 Z-4
G00 Z0.0000
G00 X77.41935 Y23.70968 Z0.0000
G01 X77.41935 Y23.70968 Z-4
G01 X77.41935 Y23.54839 Z-4
G01 X77.41935 Y23.3871 Z-3.9
G01 X77.41935 Y23.3871 Z-4
G01 X77.41935 Y22.74194 Z-3.7
G01 X77.41935 Y21.77419 Z-3.6
G01 X77.41935 Y20.80645 Z-3.7
G01 X77.25806 Y19.67742 Z-3.6
G01 X76.93548 Y18.3871 Z-3.6
G01 X76.6129 Y17.09677 Z-3.5
G01 X76.45161 Y15.96774 Z-3.6
G01 X76.12903 Y14.51613 Z-3.5
G01 X75.96774 Y13.06452 Z-3.5
G01 X75.96774 Y11.77419 Z-3.6
G01 X75.80645 Y10.80645 Z-3.6
G01 X75.80645 Y10 Z-3.7
G01 X75.96774 Y9.35484 Z-3.8
G01 X76.12903 Y8.87097 Z-3.8
G01 X76.29032 Y8.54839 Z-3.8
G01 X76.6129 Y8.22581 Z-3.8
G01 X76.93548 Y7.90323 Z-3.8
G01 X77.41935 Y7.58065 Z-3.8
G01 X77.90323 Y7.09677 Z-3.7
G01 X78.54839 Y6.93548 Z-3.8
G01 X79.35484 Y6.77419 Z-3.7
G01 X80.16129 Y6.6129 Z-3.8
G01 X81.12903 Y6.6129 Z-3.6
G01 X82.09677 Y6.6129 Z-3.6
G01 X82.90323 Y6.77419 Z-3.7
G01 X84.03226 Y6.93548 Z-3.6
G01 X84.83871 Y7.09677 Z-3.7
G01 X85.80645 Y7.25806 Z-3.7
G01 X86.77419 Y7.58065 Z-3.7
G01 X87.58065 Y7.74194 Z-3.7
G01 X88.22581 Y7.90323 Z-3.8
G01 X88.87097 Y8.22581 Z-3.7
G01 X89.35484 Y8.3871 Z-3.8
G01 X89.83871 Y8.54839 Z-3.8
G01 X90.32258 Y8.70968 Z-3.8
G01 X90.64516 Y8.87097 Z-3.8
G01 X90.80645 Y8.87097 Z-3.9
G01 X90.96774 Y9.03226 Z-3.9
G01 X91.12903 Y9.19355 Z-3.9
G01 X91.12903 Y9.35484 Z-3.9
G01 X91.12903 Y9.35484 Z-4
G01 X91.12903 Y9.51613 Z-3.9
G01 X91.12903 Y9.67742 Z-4
G01 X91.12903 Y10 Z-3.9
G01 X91.12903 Y10.96774 Z-3.7
G01 X90.80645 Y13.06452 Z-3.3
G01 X90.48387 Y16.29032 Z-3
G01 X90.48387 Y18.22581 Z-3.4

G00 Z0.0000
G00 X0 Y0

