G92 X0 Y0 Z0
G01 X51.11613 Y55.89677 Z-3.7
G01 X51.97419 Y56.63226 Z-3.5
G01 X53.07742 Y57.73548 Z-3.3
G01 X54.30323 Y58.96129 Z-3.3
G01 X55.40645 Y59.94194 Z-3.4
G01 X56.01935 Y60.55484 Z-3.6
G01 X56.3871 Y60.92258 Z-3.7
G01 X56.50968 Y61.16774 Z-3.8
G01 X56.63226 Y61.29032 Z-3.9
G01 X56.87742 Y61.4129 Z-3.8
G01 X56.87742 Y61.4129 Z-4
G00 Z0.0000
G00 X60.06452 Y67.66452 Z0.0000
G01 X60.06452 Y67.66452 Z-4
G01 X60.06452 Y67.66452 Z-4
G01 X60.06452 Y67.29677 Z-3.8
G01 X60.1871 Y66.92903 Z-3.8
G01 X60.30968 Y66.68387 Z-3.8
G01 X60.43226 Y66.56129 Z-3.9
G01 X60.67742 Y66.43871 Z-3.8
G01 X61.16774 Y66.43871 Z-3.8
G01 X61.65806 Y66.43871 Z-3.7
G01 X62.02581 Y66.56129 Z-3.8
G01 X62.39355 Y66.68387 Z-3.8
G01 X62.63871 Y66.80645 Z-3.8
G01 X62.63871 Y66.80645 Z-4
G00 Z0.0000
G00 X66.31613 Y69.38065 Z0.0000
G01 X66.31613 Y69.38065 Z-4
G01 X66.31613 Y69.38065 Z-4
G01 X66.31613 Y69.38065 Z-4
G01 X66.31613 Y69.38065 Z-4
G01 X66.31613 Y69.38065 Z-4
G01 X66.31613 Y69.25806 Z-4
G01 X66.31613 Y69.0129 Z-3.8
G01 X66.19355 Y68.64516 Z-3.8
G01 X65.94839 Y67.90968 Z-3.7
G01 X65.58065 Y67.17419 Z-3.6
G01 X65.09032 Y66.31613 Z-3.5
G01 X64.47742 Y65.45806 Z-3.6
G01 X63.86452 Y64.72258 Z-3.5
G01 X63.12903 Y63.9871 Z-3.5
G01 X62.39355 Y63.25161 Z-3.5
G01 X61.90323 Y62.76129 Z-3.7
G01 X61.4129 Y62.39355 Z-3.7
G01 X61.04516 Y62.14839 Z-3.8
G01 X60.92258 Y62.02581 Z-3.9
G01 X60.8 Y62.02581 Z-4
G01 X60.67742 Y62.02581 Z-4
G01 X60.67742 Y62.02581 Z-4
G01 X60.67742 Y62.02581 Z-4
G01 X61.04516 Y62.14839 Z-3.8
G01 X61.65806 Y62.51613 Z-3.7
G01 X62.63871 Y62.88387 Z-3.6
G01 X63.49677 Y63.25161 Z-3.6
G01 X64.10968 Y63.49677 Z-3.7
G01 X64.6 Y63.61935 Z-3.8
G01 X64.84516 Y63.74194 Z-3.8
G01 X64.96774 Y63.74194 Z-3.9
G01 X64.96774 Y63.74194 Z-4
G01 X65.09032 Y63.74194 Z-3.9
G01 X65.09032 Y63.61935 Z-4
G01 X64.84516 Y63.00645 Z-3.7
G01 X64.35484 Y62.02581 Z-3.5
G01 X63.74194 Y61.04516 Z-3.5
G01 X63.12903 Y60.1871 Z-3.6
G01 X62.51613 Y59.45161 Z-3.5
G01 X61.78065 Y58.71613 Z-3.6
G01 X61.29032 Y58.10323 Z-3.7
G01 X60.8 Y57.6129 Z-3.7
G01 X60.43226 Y57.24516 Z-3.7
G01 X60.1871 Y57.12258 Z-3.8
G01 X60.06452 Y57 Z-3.9
G01 X60.06452 Y57 Z-4
G01 X60.06452 Y57 Z-4
G01 X60.43226 Y57 Z-3.8
G01 X61.04516 Y57.12258 Z-3.8
G01 X61.90323 Y57.36774 Z-3.6
G01 X62.63871 Y57.73548 Z-3.6
G01 X63.37419 Y57.98065 Z-3.6
G01 X63.9871 Y58.10323 Z-3.7
G01 X64.35484 Y58.10323 Z-3.8
G01 X64.6 Y58.10323 Z-3.9
G01 X64.72258 Y58.10323 Z-3.9
G01 X64.84516 Y58.22581 Z-3.9
G01 X64.84516 Y58.22581 Z-4
G01 X64.84516 Y57.98065 Z-3.8
G01 X64.6 Y57.6129 Z-3.8
G01 X64.10968 Y57 Z-3.6
G01 X63.49677 Y56.3871 Z-3.6
G01 X62.76129 Y55.65161 Z-3.5
G01 X62.02581 Y55.03871 Z-3.6
G01 X61.4129 Y54.42581 Z-3.6
G01 X60.8 Y53.93548 Z-3.6
G01 X60.43226 Y53.69032 Z-3.8
G01 X60.06452 Y53.44516 Z-3.8
G01 X59.81935 Y53.2 Z-3.8
G01 X59.57419 Y53.07742 Z-3.8
G01 X59.45161 Y53.07742 Z-3.9
G01 X59.45161 Y52.95484 Z-4
G01 X59.32903 Y52.95484 Z-4
G01 X59.32903 Y52.95484 Z-4
G01 X59.32903 Y52.95484 Z-4
G01 X59.32903 Y52.95484 Z-4
G01 X59.81935 Y53.2 Z-3.7
G01 X60.67742 Y53.44516 Z-3.7
G01 X61.53548 Y53.8129 Z-3.6
G01 X62.51613 Y54.05806 Z-3.5
G01 X63.49677 Y54.30323 Z-3.5
G01 X64.35484 Y54.54839 Z-3.6
G01 X65.33548 Y54.67097 Z-3.5
G01 X66.07097 Y54.91613 Z-3.6
G01 X66.80645 Y55.03871 Z-3.6
G01 X67.41935 Y55.16129 Z-3.7
G01 X67.7871 Y55.16129 Z-3.8
G01 X68.27742 Y55.16129 Z-3.8
G01 X68.64516 Y55.16129 Z-3.8
G01 X68.89032 Y55.16129 Z-3.8
G01 X69.13548 Y55.16129 Z-3.9
G01 X69.25806 Y55.16129 Z-4
G01 X69.25806 Y55.28387 Z-3.9
G01 X69.25806 Y55.28387 Z-4
G01 X69.25806 Y55.28387 Z-4
G01 X69.25806 Y55.28387 Z-4
G00 Z0.0000
G00 X64.10968 Y61.16774 Z0.0000
G01 X64.10968 Y61.16774 Z-4
G01 X64.10968 Y61.16774 Z-4
G01 X64.10968 Y61.16774 Z-4
G01 X64.10968 Y61.16774 Z-4
G01 X64.10968 Y61.16774 Z-4
G01 X64.10968 Y60.8 Z-3.8
G01 X64.23226 Y60.30968 Z-3.7
G01 X64.23226 Y59.69677 Z-3.7
G01 X64.23226 Y58.96129 Z-3.7
G01 X64.23226 Y58.34839 Z-3.8
G01 X64.23226 Y57.6129 Z-3.5
G01 X64.10968 Y56.75484 Z-3.6
G01 X64.10968 Y56.14194 Z-3.7
G01 X64.10968 Y55.40645 Z-3.6
G01 X63.9871 Y54.79355 Z-3.7
G01 X63.9871 Y54.18065 Z-3.7
G01 X63.9871 Y53.44516 Z-3.6
G01 X63.86452 Y52.83226 Z-3.7
G01 X63.86452 Y52.09677 Z-3.7
G01 X63.86452 Y51.48387 Z-3.7
G01 X63.86452 Y50.99355 Z-3.7
G01 X63.86452 Y50.50323 Z-3.8
G01 X63.86452 Y50.0129 Z-3.7
G01 X63.74194 Y49.52258 Z-3.7
G01 X63.74194 Y49.03226 Z-3.8
G01 X63.74194 Y48.54194 Z-3.7
G01 X63.74194 Y48.05161 Z-3.8
G01 X63.74194 Y47.56129 Z-3.7
G01 X63.74194 Y47.07097 Z-3.8
G01 X63.74194 Y46.82581 Z-3.8
G01 X63.74194 Y46.33548 Z-3.8
G01 X63.61935 Y45.96774 Z-3.8
G01 X63.61935 Y45.47742 Z-3.7
G01 X63.61935 Y44.9871 Z-3.8

G00 Z0.0000
G00 X54.91613 Y27.2129 Z0.0000
G01 X54.91613 Y27.2129 Z-4
G01 X54.91613 Y27.2129 Z-4
G01 X54.91613 Y27.09032 Z-4
G01 X54.91613 Y26.96774 Z-4
G01 X54.79355 Y26.84516 Z-3.9
G01 X54.79355 Y26.6 Z-3.9
G01 X54.67097 Y26.35484 Z-3.8
G01 X54.67097 Y26.10968 Z-3.8
G01 X54.54839 Y25.86452 Z-3.8
G01 X54.54839 Y25.61935 Z-3.8
G01 X54.30323 Y25.37419 Z-3.8
G01 X54.18065 Y25.00645 Z-3.8
G01 X53.93548 Y24.76129 Z-3.8
G01 X53.69032 Y24.39355 Z-3.8
G01 X53.44516 Y24.14839 Z-3.8
G01 X53.07742 Y23.78065 Z-3.7
G01 X52.83226 Y23.4129 Z-3.8
G01 X52.46452 Y23.16774 Z-3.8
G01 X51.97419 Y22.8 Z-3.7
G01 X51.60645 Y22.43226 Z-3.7
G01 X51.23871 Y22.1871 Z-3.8
G01 X50.87097 Y21.81935 Z-3.7
G01 X50.38065 Y21.45161 Z-3.7
G01 X49.89032 Y21.20645 Z-3.7
G01 X49.52258 Y20.83871 Z-3.7
G01 X49.03226 Y20.47097 Z-3.7
G01 X48.66452 Y20.22581 Z-3.8
G01 X48.17419 Y19.85806 Z-3.7
G01 X47.68387 Y19.49032 Z-3.7
G01 X47.19355 Y19.24516 Z-3.6
G01 X46.82581 Y19 Z-3.8
G01 X46.45806 Y18.75484 Z-3.8
G01 X46.2129 Y18.50968 Z-3.8
G01 X45.96774 Y18.3871 Z-3.8
G01 X45.84516 Y18.3871 Z-3.9
G01 X45.72258 Y18.26452 Z-3.9
G01 X45.6 Y18.26452 Z-3.9
G01 X45.6 Y18.26452 Z-4
G01 X45.47742 Y18.26452 Z-3.9
G01 X45.47742 Y18.26452 Z-4
G01 X45.47742 Y18.26452 Z-4
G01 X45.6 Y18.26452 Z-3.9
G01 X45.84516 Y18.3871 Z-3.8
G01 X46.45806 Y18.50968 Z-3.7
G01 X47.07097 Y18.63226 Z-3.7
G01 X47.56129 Y18.87742 Z-3.7
G01 X48.05161 Y19 Z-3.8
G01 X48.54194 Y19.24516 Z-3.7
G01 X49.03226 Y19.36774 Z-3.8
G01 X49.52258 Y19.36774 Z-3.7
G01 X49.89032 Y19.49032 Z-3.8
G01 X50.25806 Y19.6129 Z-3.8
G01 X50.50323 Y19.6129 Z-3.8
G01 X50.74839 Y19.6129 Z-3.9
G01 X50.99355 Y19.6129 Z-3.9
G01 X51.11613 Y19.6129 Z-3.9
G01 X51.23871 Y19.6129 Z-3.9
G01 X51.36129 Y19.6129 Z-3.9
G01 X51.48387 Y19.6129 Z-4
G01 X51.60645 Y19.49032 Z-3.9
G01 X51.72903 Y19.49032 Z-4
G01 X51.72903 Y19.24516 Z-3.9
G01 X51.85161 Y19 Z-3.8
G01 X51.97419 Y18.75484 Z-3.8
G01 X51.97419 Y18.50968 Z-3.9
G01 X51.85161 Y18.14194 Z-3.8
G01 X51.72903 Y17.77419 Z-3.8
G01 X51.60645 Y17.40645 Z-3.8
G01 X51.36129 Y16.91613 Z-3.7
G01 X51.11613 Y16.42581 Z-3.7
G01 X50.87097 Y16.05806 Z-3.8
G01 X50.50323 Y15.56774 Z-3.7
G01 X50.13548 Y15.2 Z-3.7
G01 X49.76774 Y14.83226 Z-3.7
G01 X49.52258 Y14.46452 Z-3.8
G01 X49.15484 Y13.97419 Z-3.7
G01 X48.7871 Y13.72903 Z-3.8
G01 X48.54194 Y13.48387 Z-3.8
G01 X48.41935 Y13.23871 Z-3.8
G01 X48.29677 Y13.23871 Z-3.9
G01 X48.29677 Y13.11613 Z-4
G01 X48.17419 Y13.11613 Z-4
G01 X48.05161 Y13.11613 Z-4
G01 X48.05161 Y13.11613 Z-4
G01 X48.05161 Y13.11613 Z-4
G01 X48.17419 Y13.11613 Z-4
G01 X48.54194 Y13.23871 Z-3.8
G01 X48.90968 Y13.36129 Z-3.8
G01 X49.4 Y13.60645 Z-3.7
G01 X49.76774 Y13.60645 Z-3.8
G01 X50.0129 Y13.72903 Z-3.8
G01 X50.25806 Y13.85161 Z-3.8
G01 X50.50323 Y13.85161 Z-3.9
G01 X50.74839 Y13.97419 Z-3.8
G01 X50.99355 Y13.97419 Z-3.8
G01 X51.23871 Y13.85161 Z-3.8
G01 X51.36129 Y13.85161 Z-3.9
G01 X51.48387 Y13.72903 Z-3.9
G01 X51.48387 Y13.48387 Z-3.8
G01 X51.60645 Y13.23871 Z-3.8
G01 X51.85161 Y12.87097 Z-3.8
G01 X51.85161 Y12.50323 Z-3.8
G01 X51.85161 Y12.0129 Z-3.7
G01 X51.85161 Y11.64516 Z-3.8
G01 X51.72903 Y11.03226 Z-3.7
G01 X51.72903 Y10.66452 Z-3.8
G01 X51.60645 Y10.17419 Z-3.7
G01 X51.60645 Y9.68387 Z-3.7
G01 X51.48387 Y9.31613 Z-3.8
G01 X51.36129 Y8.94839 Z-3.8
G01 X51.36129 Y8.45806 Z-3.7
G01 X51.23871 Y8.09032 Z-3.8
G01 X51.23871 Y7.84516 Z-3.9
G01 X51.11613 Y7.6 Z-3.8
G01 X51.11613 Y7.47742 Z-4
G01 X51.11613 Y7.47742 Z-4
G01 X50.99355 Y7.35484 Z-3.8
G01 X50.99355 Y7.35484 Z-4
G01 X50.99355 Y7.35484 Z-4
G01 X50.99355 Y7.35484 Z-4
G01 X51.11613 Y7.23226 Z-3.9
G01 X51.11613 Y7.23226 Z-4
G01 X51.11613 Y7.23226 Z-4
G01 X51.11613 Y7.23226 Z-4
G01 X51.11613 Y7.35484 Z-4
G01 X51.23871 Y7.47742 Z-3.9
G01 X51.36129 Y7.72258 Z-3.8
G01 X51.60645 Y8.09032 Z-3.8
G01 X51.85161 Y8.45806 Z-3.8
G01 X52.09677 Y8.94839 Z-3.7
G01 X52.46452 Y9.56129 Z-3.7
G01 X52.70968 Y10.17419 Z-3.6
G01 X53.07742 Y10.7871 Z-3.7
G01 X53.32258 Y11.27742 Z-3.7
G01 X53.56774 Y11.76774 Z-3.7
G01 X53.8129 Y12.25806 Z-3.7
G01 X54.18065 Y12.87097 Z-3.7
G01 X54.42581 Y13.36129 Z-3.7
G01 X54.67097 Y13.85161 Z-3.7
G01 X54.91613 Y14.09677 Z-3.8
G01 X55.16129 Y14.46452 Z-3.8
G01 X55.28387 Y14.70968 Z-3.8
G01 X55.52903 Y15.07742 Z-3.8
G01 X55.77419 Y15.32258 Z-3.8
G01 X56.14194 Y15.69032 Z-3.7
G01 X56.3871 Y15.93548 Z-3.8
G01 X56.75484 Y16.18065 Z-3.8
G01 X57.24516 Y16.54839 Z-3.7
G01 X57.73548 Y16.67097 Z-3.7
G01 X58.22581 Y16.91613 Z-3.7
G01 X58.71613 Y17.28387 Z-3.7
G01 X59.20645 Y17.40645 Z-3.8
G01 X59.69677 Y17.65161 Z-3.7
G01 X60.1871 Y17.89677 Z-3.7
G01 X60.8 Y18.01935 Z-3.7
G01 X61.29032 Y18.26452 Z-3.7
G01 X61.78065 Y18.3871 Z-3.7
G01 X62.27097 Y18.50968 Z-3.8
G01 X62.76129 Y18.75484 Z-3.7
G01 X63.25161 Y18.87742 Z-3.8
G01 X63.74194 Y19 Z-3.7
G01 X64.10968 Y19 Z-3.8
G01 X64.47742 Y19.12258 Z-3.8
G01 X64.72258 Y19.24516 Z-3.9
G01 X64.96774 Y19.36774 Z-3.8
G01 X65.2129 Y19.36774 Z-3.8
G01 X65.45806 Y19.49032 Z-3.8
G01 X65.58065 Y19.49032 Z-3.9
G01 X65.82581 Y19.49032 Z-3.8
G01 X65.82581 Y19.49032 Z-4
G01 X65.94839 Y19.49032 Z-3.9
G01 X66.07097 Y19.49032 Z-4
G01 X66.07097 Y19.49032 Z-4
G01 X66.19355 Y19.49032 Z-3.9
G01 X66.19355 Y19.49032 Z-4
G01 X66.19355 Y19.49032 Z-4
G01 X66.19355 Y19.49032 Z-4
G01 X66.19355 Y19.49032 Z-4
G01 X66.19355 Y19.49032 Z-4
G01 X66.19355 Y19.49032 Z-4
G01 X66.19355 Y19.49032 Z-4
G01 X66.31613 Y19.49032 Z-3.9
G01 X66.31613 Y19.36774 Z-4
G01 X66.19355 Y19.24516 Z-3.9
G01 X66.19355 Y19 Z-3.9
G01 X66.07097 Y18.75484 Z-3.8
G01 X65.94839 Y18.63226 Z-3.9
G01 X65.82581 Y18.3871 Z-3.8
G01 X65.70323 Y18.26452 Z-3.9
G01 X65.58065 Y18.01935 Z-3.8
G01 X65.45806 Y17.77419 Z-3.8
G01 X65.33548 Y17.52903 Z-3.8
G01 X65.09032 Y17.28387 Z-3.8
G01 X64.96774 Y17.16129 Z-3.9
G01 X64.84516 Y16.91613 Z-3.8
G01 X64.6 Y16.54839 Z-3.8
G01 X64.47742 Y16.30323 Z-3.8
G01 X64.35484 Y16.05806 Z-3.8
G01 X64.10968 Y15.8129 Z-3.8
G01 X63.9871 Y15.69032 Z-3.9
G01 X63.86452 Y15.32258 Z-3.8
G01 X63.61935 Y15.2 Z-3.9
G01 X63.49677 Y14.95484 Z-3.8
G01 X63.37419 Y14.70968 Z-3.8
G01 X63.12903 Y14.34194 Z-3.7
G01 X62.88387 Y14.09677 Z-3.8
G01 X62.76129 Y13.72903 Z-3.8
G01 X62.51613 Y13.48387 Z-3.8
G01 X62.39355 Y13.36129 Z-3.9
G01 X62.14839 Y13.11613 Z-3.8
G01 X62.02581 Y12.99355 Z-3.9
G01 X61.90323 Y12.74839 Z-3.8
G01 X61.65806 Y12.50323 Z-3.8
G01 X61.4129 Y12.25806 Z-3.8
G01 X61.29032 Y12.13548 Z-3.9
G01 X61.04516 Y11.89032 Z-3.8
G01 X60.92258 Y11.64516 Z-3.8
G01 X60.67742 Y11.52258 Z-3.8
G01 X60.55484 Y11.4 Z-3.9
G01 X60.43226 Y11.27742 Z-3.9
G01 X60.1871 Y11.15484 Z-3.8
G01 X60.06452 Y11.03226 Z-3.9
G01 X59.94194 Y10.90968 Z-3.9
G01 X59.69677 Y10.7871 Z-3.8
G01 X59.57419 Y10.7871 Z-4
G01 X59.32903 Y10.7871 Z-3.8
G01 X59.08387 Y10.7871 Z-3.9
G01 X58.96129 Y10.7871 Z-3.9
G01 X58.71613 Y10.7871 Z-3.8
G01 X58.71613 Y10.7871 Z-4
G01 X58.59355 Y10.7871 Z-3.9
G01 X58.47097 Y10.7871 Z-4
G01 X58.47097 Y10.7871 Z-4
G01 X58.34839 Y10.7871 Z-3.9
G01 X58.34839 Y10.7871 Z-4
G01 X58.34839 Y10.7871 Z-4
G01 X58.47097 Y10.7871 Z-4
G01 X58.59355 Y10.7871 Z-4
G01 X58.71613 Y10.90968 Z-3.9
G01 X59.08387 Y11.03226 Z-3.7
G01 X59.32903 Y11.03226 Z-3.8
G01 X59.69677 Y11.15484 Z-3.8
G01 X60.06452 Y11.27742 Z-3.8
G01 X60.43226 Y11.27742 Z-3.8
G01 X60.92258 Y11.4 Z-3.8
G01 X61.16774 Y11.4 Z-3.9
G01 X61.53548 Y11.4 Z-3.8
G01 X61.90323 Y11.4 Z-3.8
G01 X62.14839 Y11.4 Z-3.9
G01 X62.51613 Y11.4 Z-3.8
G01 X62.88387 Y11.4 Z-3.8
G01 X63.25161 Y11.4 Z-3.8
G01 X63.61935 Y11.4 Z-3.8
G01 X63.9871 Y11.4 Z-3.8
G01 X64.35484 Y11.4 Z-3.8
G01 X64.6 Y11.4 Z-3.8
G01 X64.96774 Y11.4 Z-3.8
G01 X65.2129 Y11.4 Z-3.9
G01 X65.45806 Y11.4 Z-3.9
G01 X65.70323 Y11.4 Z-3.9
G01 X66.07097 Y11.4 Z-3.8
G01 X66.43871 Y11.27742 Z-3.8
G01 X66.68387 Y11.15484 Z-3.8
G01 X67.05161 Y11.15484 Z-3.9
G01 X67.29677 Y11.03226 Z-3.7
G01 X67.54194 Y11.03226 Z-3.8
G01 X67.7871 Y10.90968 Z-3.8
G01 X68.03226 Y10.90968 Z-3.9
G01 X68.15484 Y10.90968 Z-3.9
G01 X68.4 Y10.7871 Z-3.8
G01 X68.52258 Y10.7871 Z-3.9
G01 X68.64516 Y10.7871 Z-4
G01 X68.64516 Y10.66452 Z-4
G01 X68.76774 Y10.66452 Z-4
G01 X68.76774 Y10.66452 Z-4
G01 X68.76774 Y10.66452 Z-4
G01 X68.89032 Y10.66452 Z-3.9
G01 X68.89032 Y10.66452 Z-4
G01 X68.89032 Y10.54194 Z-3.9
G01 X68.89032 Y10.41935 Z-4

G00 Z0.0000
G00 X0 Y0
