G92 X0 Y0 Z0
G01 X53.32258 Y132.50968 Z-3.7
G01 X54.05806 Y133 Z-3.6
G01 X54.79355 Y133.49032 Z-3.6
G01 X55.52903 Y133.73548 Z-3.6
G01 X56.01935 Y133.85806 Z-3.7
G01 X56.63226 Y134.10323 Z-3.7
G01 X57.49032 Y134.22581 Z-3.6
G01 X58.34839 Y134.34839 Z-3.6
G01 X58.83871 Y134.47097 Z-3.8
G01 X59.32903 Y134.47097 Z-3.7
G01 X59.94194 Y134.59355 Z-3.7
G01 X60.67742 Y134.71613 Z-3.7
G01 X61.29032 Y134.71613 Z-3.7
G01 X61.78065 Y134.83871 Z-3.8
G01 X62.02581 Y134.83871 Z-3.8
G01 X62.27097 Y134.83871 Z-3.8
G01 X62.76129 Y134.83871 Z-3.8
G01 X63.12903 Y134.83871 Z-3.8
G01 X63.61935 Y134.83871 Z-3.7
G01 X64.10968 Y134.83871 Z-3.7
G01 X64.47742 Y134.83871 Z-3.8
G01 X64.72258 Y134.83871 Z-3.8
G01 X64.96774 Y134.83871 Z-3.8
G01 X65.09032 Y134.83871 Z-4
G01 X65.2129 Y134.83871 Z-3.9
G01 X65.45806 Y134.83871 Z-3.9
G01 X65.70323 Y134.83871 Z-3.9
G01 X65.94839 Y134.71613 Z-3.8
G01 X66.31613 Y134.71613 Z-3.8
G01 X66.56129 Y134.71613 Z-3.9
G01 X66.92903 Y134.71613 Z-3.8
G01 X67.17419 Y134.71613 Z-3.9
G01 X67.41935 Y134.71613 Z-3.8
G01 X67.41935 Y134.71613 Z-4
G01 X67.54194 Y134.71613 Z-4
G01 X67.54194 Y134.71613 Z-4
G01 X67.54194 Y134.71613 Z-4
G01 X67.54194 Y134.71613 Z-4
G01 X67.54194 Y134.71613 Z-4
G00 Z0.0000
G00 X58.47097 Y138.63871 Z0.0000
G01 X58.47097 Y138.63871 Z-4
G01 X58.59355 Y138.63871 Z-3.9
G01 X58.71613 Y138.39355 Z-3.8
G01 X58.96129 Y138.27097 Z-3.8
G01 X59.08387 Y138.27097 Z-4
G01 X59.20645 Y138.14839 Z-3.9
G01 X59.32903 Y138.02581 Z-3.9
G01 X59.32903 Y137.90323 Z-3.9
G01 X59.32903 Y137.65806 Z-3.9
G01 X59.32903 Y137.4129 Z-3.9
G01 X59.32903 Y137.04516 Z-3.8
G01 X59.32903 Y136.43226 Z-3.7
G01 X59.32903 Y135.81935 Z-3.7
G01 X59.20645 Y135.45161 Z-3.8
G01 X59.20645 Y134.96129 Z-3.8
G01 X59.08387 Y134.34839 Z-3.7
G01 X59.08387 Y133.73548 Z-3.7
G01 X58.96129 Y133.12258 Z-3.7
G01 X58.96129 Y132.75484 Z-3.8
G01 X58.96129 Y132.14194 Z-3.7
G01 X58.83871 Y131.65161 Z-3.8
G01 X58.83871 Y131.16129 Z-3.7
G01 X58.83871 Y130.42581 Z-3.6
G01 X58.83871 Y129.93548 Z-3.8
G01 X58.83871 Y129.32258 Z-3.7
G01 X58.71613 Y128.70968 Z-3.7
G01 X58.59355 Y127.97419 Z-3.6
G01 X58.59355 Y127.48387 Z-3.7
G01 X58.59355 Y126.99355 Z-3.8
G01 X58.47097 Y126.50323 Z-3.8
G01 X58.34839 Y126.0129 Z-3.7
G01 X58.34839 Y125.4 Z-3.7
G01 X58.22581 Y124.90968 Z-3.8
G01 X58.22581 Y124.41935 Z-3.7
G01 X58.10323 Y124.05161 Z-3.8
G01 X58.10323 Y123.68387 Z-3.8
G01 X58.10323 Y123.19355 Z-3.8
G01 X58.10323 Y122.70323 Z-3.8
G01 X58.10323 Y122.2129 Z-3.7
G01 X57.98065 Y121.84516 Z-3.8
G01 X57.98065 Y121.47742 Z-3.8
G01 X57.98065 Y121.10968 Z-3.8
G01 X57.98065 Y120.74194 Z-3.8
G01 X57.98065 Y120.37419 Z-3.8
G01 X57.98065 Y120.12903 Z-3.8
G01 X58.10323 Y119.76129 Z-3.8
G01 X58.10323 Y119.51613 Z-3.8

G00 Z0.0000
G00 X50.50323 Y105.54194 Z0.0000
G01 X50.50323 Y105.54194 Z-4
G01 X50.50323 Y105.54194 Z-4
G01 X50.50323 Y105.54194 Z-4
G01 X50.50323 Y105.54194 Z-4
G01 X50.50323 Y105.54194 Z-4
G01 X50.62581 Y105.41935 Z-3.9
G01 X50.74839 Y105.29677 Z-3.9
G01 X50.99355 Y105.17419 Z-3.8
G01 X51.23871 Y105.05161 Z-3.8
G01 X51.60645 Y104.80645 Z-3.8
G01 X51.85161 Y104.56129 Z-3.7
G01 X52.09677 Y104.31613 Z-3.8
G01 X52.21935 Y104.19355 Z-3.9
G01 X52.34194 Y104.07097 Z-3.9
G01 X52.46452 Y104.07097 Z-4
G01 X52.46452 Y103.94839 Z-3.9
G01 X52.5871 Y103.94839 Z-3.9
G01 X52.5871 Y103.82581 Z-4
G01 X52.5871 Y103.58065 Z-3.8
G01 X52.46452 Y103.45806 Z-3.9
G01 X52.21935 Y103.2129 Z-3.8
G01 X51.97419 Y102.96774 Z-3.8
G01 X51.72903 Y102.72258 Z-3.8
G01 X51.36129 Y102.47742 Z-3.8
G01 X50.87097 Y102.23226 Z-3.8
G01 X50.50323 Y101.9871 Z-3.6
G01 X50.25806 Y101.74194 Z-3.8
G01 X50.0129 Y101.49677 Z-3.8
G01 X49.64516 Y101.25161 Z-3.8
G01 X49.4 Y100.88387 Z-3.7
G01 X49.03226 Y100.51613 Z-3.7
G01 X48.7871 Y100.27097 Z-3.8
G01 X48.66452 Y100.02581 Z-3.8
G01 X48.41935 Y99.65806 Z-3.8
G01 X48.17419 Y99.29032 Z-3.8
G01 X48.05161 Y99.04516 Z-3.8
G01 X47.92903 Y98.67742 Z-3.8
G01 X47.92903 Y98.43226 Z-3.9
G01 X47.92903 Y97.94194 Z-3.8
G01 X48.17419 Y97.57419 Z-3.8
G01 X48.41935 Y97.20645 Z-3.8
G01 X48.66452 Y96.83871 Z-3.8
G01 X48.90968 Y96.34839 Z-3.7
G01 X49.15484 Y95.73548 Z-3.7
G01 X49.27742 Y95.24516 Z-3.7
G01 X49.27742 Y95 Z-3.8
G01 X49.27742 Y94.75484 Z-3.9
G01 X49.15484 Y94.63226 Z-3.9
G00 Z0.0000
G00 X49.03226 Y86.7871 Z0.0000
G01 X49.03226 Y86.7871 Z-4
G01 X49.03226 Y86.7871 Z-4
G01 X49.03226 Y86.90968 Z-4
G01 X49.15484 Y87.03226 Z-3.9
G01 X49.27742 Y87.15484 Z-3.9
G01 X49.52258 Y87.52258 Z-3.8
G01 X49.89032 Y87.89032 Z-3.7
G01 X50.25806 Y88.62581 Z-3.6
G01 X50.62581 Y89.60645 Z-3.5
G01 X50.99355 Y90.5871 Z-3.5
G01 X51.36129 Y91.69032 Z-3.5
G01 X51.48387 Y92.42581 Z-3.7
G01 X51.60645 Y92.91613 Z-3.7
G01 X51.72903 Y93.16129 Z-3.8
G01 X51.85161 Y93.40645 Z-3.8
G01 X51.85161 Y93.40645 Z-4
G01 X51.85161 Y93.52903 Z-3.9
G01 X51.85161 Y93.65161 Z-4
G01 X51.85161 Y93.77419 Z-4
G00 Z0.0000
G00 X58.96129 Y104.56129 Z0.0000
G01 X58.96129 Y104.56129 Z-4
G01 X58.96129 Y104.56129 Z-4
G01 X58.96129 Y104.56129 Z-4
G01 X58.96129 Y104.56129 Z-4
G01 X58.96129 Y104.56129 Z-4
G01 X58.83871 Y104.31613 Z-3.8
G01 X58.59355 Y103.82581 Z-3.7
G01 X58.22581 Y103.2129 Z-3.6
G01 X57.73548 Y102.6 Z-3.7
G01 X57.36774 Y102.10968 Z-3.7
G01 X56.87742 Y101.74194 Z-3.7
G01 X56.50968 Y101.37419 Z-3.7
G01 X56.26452 Y101.12903 Z-3.8
G01 X56.14194 Y101.12903 Z-3.9
G01 X56.01935 Y101.00645 Z-3.9
G01 X56.01935 Y101.12903 Z-4
G00 Z0.0000
G00 X63.86452 Y104.56129 Z0.0000
G01 X63.86452 Y104.56129 Z-4
G01 X63.86452 Y104.56129 Z-4
G01 X63.86452 Y104.68387 Z-3.9
G01 X64.10968 Y104.68387 Z-3.9
G01 X64.47742 Y104.68387 Z-3.8
G01 X64.84516 Y104.56129 Z-3.8
G01 X65.33548 Y104.43871 Z-3.8
G01 X65.82581 Y104.19355 Z-3.7
G01 X66.19355 Y104.07097 Z-3.8
G01 X66.68387 Y103.82581 Z-3.7
G01 X66.92903 Y103.70323 Z-3.8
G01 X67.05161 Y103.70323 Z-4
G01 X67.17419 Y103.70323 Z-3.9
G01 X67.17419 Y103.58065 Z-3.9
G01 X67.17419 Y103.58065 Z-4
G00 Z0.0000
G00 X60.8 Y100.39355 Z0.0000
G01 X60.8 Y100.39355 Z-4
G01 X60.8 Y100.39355 Z-4
G01 X60.8 Y100.39355 Z-4
G01 X60.8 Y100.39355 Z-4
G01 X60.67742 Y100.27097 Z-3.9
G01 X60.55484 Y100.14839 Z-3.9
G01 X60.43226 Y100.02581 Z-3.9
G01 X60.1871 Y99.78065 Z-3.8
G01 X59.94194 Y99.53548 Z-3.8
G01 X59.57419 Y99.16774 Z-3.7
G01 X59.32903 Y98.67742 Z-3.7
G01 X58.83871 Y98.06452 Z-3.6
G01 X58.47097 Y97.57419 Z-3.7
G01 X57.98065 Y97.20645 Z-3.7
G01 X57.49032 Y96.71613 Z-3.7
G01 X57 Y96.10323 Z-3.6
G01 X56.3871 Y95.49032 Z-3.6
G01 X56.01935 Y95 Z-3.7
G01 X55.65161 Y94.63226 Z-3.7
G01 X55.16129 Y94.3871 Z-3.7
G01 X54.79355 Y94.01935 Z-3.7
G01 X54.30323 Y93.65161 Z-3.7
G01 X53.93548 Y93.28387 Z-3.7
G01 X53.56774 Y92.91613 Z-3.7
G01 X53.32258 Y92.67097 Z-3.8
G01 X53.07742 Y92.54839 Z-3.8
G01 X53.07742 Y92.42581 Z-4
G01 X52.95484 Y92.54839 Z-3.9
G01 X52.95484 Y92.54839 Z-4
G00 Z0.0000
G00 X59.81935 Y98.43226 Z0.0000
G01 X59.81935 Y98.43226 Z-4
G01 X59.81935 Y98.43226 Z-4
G01 X59.81935 Y98.43226 Z-4
G01 X59.94194 Y98.43226 Z-4
G01 X60.06452 Y98.43226 Z-3.9
G01 X60.43226 Y98.43226 Z-3.8
G01 X60.8 Y98.30968 Z-3.8
G01 X61.16774 Y98.1871 Z-3.9
G01 X61.53548 Y97.94194 Z-3.5
G01 X61.78065 Y97.69677 Z-3.8
G01 X62.02581 Y97.45161 Z-3.8
G01 X62.14839 Y97.32903 Z-3.9
G01 X62.39355 Y97.20645 Z-3.8
G01 X62.63871 Y96.96129 Z-3.8
G01 X62.88387 Y96.59355 Z-3.8
G01 X63.25161 Y96.34839 Z-3.8
G01 X63.61935 Y95.85806 Z-3.7
G01 X63.9871 Y95.49032 Z-3.7
G01 X64.35484 Y95.12258 Z-3.8
G01 X64.6 Y94.87742 Z-3.8
G01 X64.84516 Y94.63226 Z-3.8
G01 X65.09032 Y94.3871 Z-3.8
G01 X65.33548 Y94.26452 Z-3.8
G01 X65.58065 Y94.01935 Z-3.8
G01 X66.19355 Y93.65161 Z-3.7
G01 X66.80645 Y93.40645 Z-3.7
G01 X67.41935 Y93.16129 Z-3.7
G01 X67.66452 Y92.91613 Z-3.8
G01 X67.90968 Y92.67097 Z-3.8
G01 X68.27742 Y92.42581 Z-3.8
G01 X68.52258 Y92.18065 Z-3.8
G01 X69.0129 Y91.93548 Z-3.7
G01 X69.50323 Y91.69032 Z-3.7
G01 X69.99355 Y91.56774 Z-3.7
G01 X70.48387 Y91.44516 Z-3.8
G01 X70.72903 Y91.32258 Z-3.8
G01 X70.97419 Y91.32258 Z-3.9
G01 X71.21935 Y91.2 Z-3.8
G01 X71.46452 Y91.2 Z-3.9
G01 X71.5871 Y91.2 Z-4
G01 X71.70968 Y91.2 Z-3.9
G01 X71.83226 Y91.2 Z-3.9
G01 X71.83226 Y91.2 Z-4
G00 Z0.0000
G00 X56.87742 Y91.44516 Z0.0000
G01 X56.87742 Y91.44516 Z-4
G01 X56.87742 Y91.44516 Z-4
G01 X56.87742 Y91.44516 Z-4
G01 X56.87742 Y91.44516 Z-4
G01 X56.87742 Y91.32258 Z-3.7
G01 X56.87742 Y91.07742 Z-3.9
G01 X57 Y90.70968 Z-3.8
G01 X57.12258 Y89.97419 Z-3.7
G01 X57.12258 Y89.23871 Z-3.8
G01 X57.12258 Y88.62581 Z-4
G01 X57.36774 Y86.54194 Z-3
G01 X57.49032 Y86.29677 Z-3.1
G01 X57.49032 Y86.17419 Z-3.9
G01 X57.6129 Y86.17419 Z-3.9
G01 X57.73548 Y86.05161 Z-3.9
G01 X57.73548 Y86.17419 Z-3.9
G01 X57.85806 Y86.17419 Z-3.9
G00 Z0.0000
G00 X57.98065 Y90.70968 Z0.0000
G01 X58.47097 Y91.07742 Z-3
G01 X58.96129 Y91.2 Z-3.5
G01 X59.57419 Y91.56774 Z-3.6
G01 X60.1871 Y91.8129 Z-3.8
G01 X60.92258 Y92.18065 Z-3
G01 X61.53548 Y92.42581 Z-3.7
G01 X62.02581 Y92.54839 Z-3.7
G01 X62.39355 Y92.67097 Z-3.8
G01 X62.63871 Y92.79355 Z-3.9
G01 X63.00645 Y92.79355 Z-3.7
G01 X63.25161 Y92.79355 Z-3.8
G01 X63.49677 Y92.79355 Z-3.8
G01 X63.74194 Y92.79355 Z-3.9
G01 X63.86452 Y92.67097 Z-3.9
G01 X63.9871 Y92.67097 Z-3.9
G01 X64.10968 Y92.54839 Z-3.9
G01 X64.10968 Y92.30323 Z-3.8
G01 X64.23226 Y92.05806 Z-3.8
G01 X64.23226 Y91.69032 Z-3.8
G01 X63.9871 Y91.07742 Z-3.7
G01 X63.74194 Y90.34194 Z-3.6
G01 X63.37419 Y89.60645 Z-3.6
G01 X63.12903 Y89.11613 Z-3.7
G01 X62.88387 Y88.62581 Z-3.7
G01 X62.63871 Y88.0129 Z-3.7
G01 X62.39355 Y87.4 Z-3.7
G01 X62.27097 Y86.90968 Z-3.7
G01 X62.14839 Y86.66452 Z-3.8
G01 X62.02581 Y86.66452 Z-3.9
G01 X61.90323 Y86.54194 Z-3.9
G01 X61.90323 Y86.54194 Z-4
G01 X61.78065 Y86.54194 Z-4
G00 Z0.0000
G00 X57.98065 Y85.31613 Z0.0000
G01 X57.98065 Y85.31613 Z-4
G01 X57.98065 Y85.31613 Z-4
G01 X57.98065 Y85.31613 Z-4
G01 X58.22581 Y85.31613 Z-3.9
G01 X58.59355 Y85.56129 Z-3.8
G01 X59.08387 Y85.68387 Z-3.8
G01 X59.57419 Y85.80645 Z-3.8
G01 X60.30968 Y86.05161 Z-3.6
G01 X61.16774 Y86.29677 Z-3.6
G01 X61.65806 Y86.41935 Z-3.7
G01 X62.02581 Y86.54194 Z-3.8
G01 X62.39355 Y86.54194 Z-3.8
G01 X62.76129 Y86.54194 Z-3.8
G01 X63.12903 Y86.54194 Z-3.8
G01 X63.37419 Y86.54194 Z-3.8
G01 X63.49677 Y86.54194 Z-3.9
G01 X63.61935 Y86.54194 Z-3.9
G01 X63.74194 Y86.54194 Z-4
G01 X63.74194 Y86.54194 Z-4
G01 X63.74194 Y86.54194 Z-4
G01 X63.74194 Y86.54194 Z-4
G01 X63.74194 Y86.54194 Z-4
G01 X63.74194 Y86.54194 Z-4

G00 Z0.0000
G00 X48.54194 Y62.51613 Z0.0000
G01 X48.54194 Y62.51613 Z-4
G01 X48.54194 Y62.51613 Z-4
G01 X48.54194 Y62.51613 Z-4
G01 X48.54194 Y62.51613 Z-4
G01 X48.66452 Y62.51613 Z-4
G01 X49.03226 Y62.63871 Z-3.8
G01 X49.4 Y62.63871 Z-3.8
G01 X49.76774 Y62.76129 Z-3.8
G01 X50.25806 Y62.88387 Z-3.7
G01 X50.74839 Y63.00645 Z-3.8
G01 X51.23871 Y63.12903 Z-3.8
G01 X51.85161 Y63.37419 Z-3.6
G01 X52.46452 Y63.49677 Z-3.7
G01 X52.95484 Y63.74194 Z-3.7
G01 X53.44516 Y63.86452 Z-3.8
G01 X53.8129 Y63.9871 Z-3.8
G01 X54.30323 Y64.23226 Z-3.7
G01 X54.67097 Y64.35484 Z-3.8
G01 X55.16129 Y64.47742 Z-3.8
G01 X55.65161 Y64.6 Z-3.8
G01 X56.26452 Y64.84516 Z-3.7
G01 X56.75484 Y65.09032 Z-3.7
G01 X57.36774 Y65.33548 Z-3.7
G01 X57.85806 Y65.58065 Z-3.7
G01 X58.34839 Y65.82581 Z-3.7
G01 X58.83871 Y66.07097 Z-3.7
G01 X59.32903 Y66.19355 Z-3.7
G01 X59.81935 Y66.31613 Z-3.8
G01 X60.30968 Y66.43871 Z-3.7
G01 X60.8 Y66.56129 Z-3.8
G01 X61.29032 Y66.68387 Z-3.7
G01 X61.78065 Y66.68387 Z-3.8
G01 X62.02581 Y66.80645 Z-3.9
G01 X62.51613 Y66.80645 Z-3.7
G01 X63.00645 Y66.80645 Z-3.8
G01 X63.49677 Y66.92903 Z-3.8
G01 X63.9871 Y66.92903 Z-3.7
G01 X64.35484 Y66.92903 Z-3.8
G01 X64.47742 Y66.92903 Z-3.9
G01 X64.47742 Y66.92903 Z-4
G01 X64.6 Y66.92903 Z-3.9
G01 X64.6 Y66.92903 Z-4
G00 Z0.0000
G00 X53.44516 Y68.76774 Z0.0000
G01 X53.44516 Y68.76774 Z-4
G01 X53.44516 Y68.76774 Z-4
G01 X53.44516 Y68.52258 Z-3.8
G01 X53.56774 Y68.15484 Z-3.8
G01 X53.69032 Y67.66452 Z-3.8
G01 X53.93548 Y67.17419 Z-3.7
G01 X54.05806 Y66.19355 Z-3.6
G01 X54.18065 Y65.2129 Z-3.5
G01 X54.18065 Y64.6 Z-3.8
G01 X54.30323 Y63.61935 Z-3.4
G01 X54.30323 Y62.88387 Z-3.6
G01 X54.30323 Y62.51613 Z-3.8
G01 X54.30323 Y62.27097 Z-3.8
G01 X54.30323 Y62.14839 Z-4
G01 X54.30323 Y62.14839 Z-4
G00 Z0.0000
G00 X60.8 Y70.48387 Z0.0000
G01 X60.8 Y70.48387 Z-4
G01 X60.8 Y70.36129 Z-4
G01 X60.92258 Y70.23871 Z-3.9
G01 X61.04516 Y69.99355 Z-3.8
G01 X61.04516 Y69.62581 Z-3.8
G01 X61.16774 Y69.13548 Z-3.8
G01 X61.16774 Y68.52258 Z-3.7
G01 X61.04516 Y67.90968 Z-3.7
G01 X60.92258 Y67.41935 Z-3.8
G01 X60.8 Y66.80645 Z-3.7
G01 X60.55484 Y66.07097 Z-3.6
G01 X60.30968 Y65.33548 Z-3.6
G01 X59.94194 Y64.84516 Z-3.7
G01 X59.69677 Y64.23226 Z-3.7
G01 X59.20645 Y63.37419 Z-3.5
G01 X58.71613 Y62.63871 Z-3.6
G01 X58.22581 Y62.14839 Z-3.7
G01 X57.98065 Y61.78065 Z-3.8
G01 X57.73548 Y61.53548 Z-3.8
G01 X57.49032 Y61.4129 Z-3.8
G00 Z0.0000
G00 X54.91613 Y61.29032 Z0.0000
G01 X54.91613 Y61.29032 Z-4
G01 X54.91613 Y61.29032 Z-4
G01 X54.91613 Y61.29032 Z-4
G01 X54.91613 Y61.29032 Z-4
G01 X55.03871 Y61.29032 Z-3.9
G01 X55.16129 Y61.04516 Z-3.8
G01 X55.40645 Y60.55484 Z-3.7
G01 X55.52903 Y59.94194 Z-3.7
G01 X55.40645 Y59.57419 Z-3.8
G01 X55.28387 Y59.32903 Z-3.8
G01 X55.16129 Y59.08387 Z-3.8
G00 Z0.0000
G00 X43.02581 Y54.91613 Z0.0000
G01 X43.02581 Y54.91613 Z-4
G01 X43.02581 Y54.91613 Z-4
G01 X43.02581 Y54.91613 Z-4
G01 X43.14839 Y54.91613 Z-3.9
G01 X43.51613 Y55.03871 Z-3.8
G01 X44.00645 Y55.16129 Z-3.8
G01 X44.49677 Y55.28387 Z-3.7
G01 X45.10968 Y55.40645 Z-3.7
G01 X45.84516 Y55.52903 Z-3.6
G01 X46.70323 Y55.65161 Z-3.6
G01 X47.43871 Y55.89677 Z-3.6
G01 X48.29677 Y56.01935 Z-3.6
G01 X49.15484 Y56.26452 Z-3.6
G01 X50.0129 Y56.63226 Z-3.6
G01 X50.87097 Y57 Z-3.5
G01 X51.60645 Y57.36774 Z-3.6
G01 X52.46452 Y57.6129 Z-3.6
G01 X53.2 Y57.85806 Z-3.6
G01 X53.93548 Y58.10323 Z-3.6
G01 X54.91613 Y58.34839 Z-3.6
G01 X55.77419 Y58.47097 Z-3.6
G01 X56.50968 Y58.59355 Z-3.6
G01 X57.36774 Y58.59355 Z-3.6
G01 X58.10323 Y58.71613 Z-3.7
G01 X58.71613 Y58.83871 Z-3.7
G01 X59.20645 Y58.83871 Z-3.7
G01 X59.81935 Y58.96129 Z-3.7
G01 X60.43226 Y59.08387 Z-3.7
G01 X61.04516 Y59.08387 Z-3.7
G01 X61.53548 Y59.20645 Z-3.7
G01 X61.90323 Y59.20645 Z-3.8
G01 X62.39355 Y59.20645 Z-3.7
G01 X62.76129 Y59.20645 Z-3.8
G01 X63.25161 Y59.20645 Z-3.8
G01 X63.74194 Y59.20645 Z-3.7
G01 X64.23226 Y59.20645 Z-3.7
G01 X64.6 Y59.20645 Z-3.8
G01 X64.84516 Y59.20645 Z-3.8
G01 X65.2129 Y59.20645 Z-3.8
G01 X65.45806 Y59.20645 Z-3.9
G01 X65.70323 Y59.20645 Z-3.9
G01 X65.82581 Y59.20645 Z-4
G01 X66.07097 Y59.20645 Z-3.8
G01 X66.31613 Y59.20645 Z-3.8
G01 X66.43871 Y59.20645 Z-4
G01 X66.68387 Y59.20645 Z-3.8
G01 X66.80645 Y59.20645 Z-4
G01 X66.92903 Y59.20645 Z-3.9
G01 X67.05161 Y59.20645 Z-3.9
G01 X67.05161 Y59.20645 Z-4
G01 X67.05161 Y59.20645 Z-4
G01 X67.05161 Y59.20645 Z-4
G01 X66.80645 Y59.08387 Z-3.8
G01 X66.31613 Y58.83871 Z-3.7
G01 X65.70323 Y58.59355 Z-3.7
G01 X65.33548 Y58.47097 Z-3.8
G00 Z0.0000
G00 X57.36774 Y54.79355 Z0.0000
G01 X57.36774 Y54.79355 Z-4
G01 X57.36774 Y54.79355 Z-4
G01 X57.36774 Y54.79355 Z-4
G01 X57.49032 Y54.79355 Z-4
G01 X57.85806 Y54.79355 Z-3.8
G01 X58.47097 Y54.79355 Z-3.7
G01 X58.83871 Y54.67097 Z-3.8
G01 X59.32903 Y54.42581 Z-3.7
G01 X59.81935 Y54.30323 Z-3.7
G01 X60.30968 Y54.18065 Z-3.7
G01 X60.67742 Y54.05806 Z-3.8
G01 X60.92258 Y54.05806 Z-3.9
G01 X61.16774 Y53.93548 Z-3.9
G01 X61.29032 Y53.93548 Z-3.9
G01 X61.4129 Y53.93548 Z-3.9
G01 X61.4129 Y53.93548 Z-4
G01 X61.53548 Y53.8129 Z-3.9
G01 X61.53548 Y53.69032 Z-3.9
G01 X61.53548 Y53.44516 Z-3.9
G01 X61.53548 Y53.07742 Z-3.8
G01 X61.4129 Y52.5871 Z-3.8
G01 X61.16774 Y52.09677 Z-3.7
G01 X61.04516 Y51.48387 Z-3.7
G01 X60.92258 Y51.11613 Z-3.8
G01 X60.67742 Y50.74839 Z-3.8
G01 X60.55484 Y50.38065 Z-3.8
G01 X60.43226 Y49.89032 Z-3.8
G01 X60.1871 Y49.27742 Z-3.7
G01 X59.94194 Y48.7871 Z-3.7
G01 X59.69677 Y48.29677 Z-3.7
G01 X59.45161 Y48.05161 Z-3.8
G01 X59.20645 Y47.68387 Z-3.8
G01 X58.83871 Y47.31613 Z-3.7
G01 X58.59355 Y46.82581 Z-3.7
G01 X58.22581 Y46.45806 Z-3.7
G01 X57.98065 Y46.09032 Z-3.8
G01 X57.73548 Y45.72258 Z-3.8
G01 X57.49032 Y45.47742 Z-3.8
G01 X57.24516 Y45.23226 Z-3.8
G01 X57.12258 Y45.10968 Z-3.9
G01 X56.87742 Y44.9871 Z-3.8
G01 X56.75484 Y44.74194 Z-3.8
G01 X56.63226 Y44.61935 Z-3.9
G01 X56.3871 Y44.61935 Z-3.9
G01 X56.26452 Y44.49677 Z-3.9
G01 X56.14194 Y44.37419 Z-4
G01 X55.89677 Y44.37419 Z-3.7
G01 X55.77419 Y44.25161 Z-3.9
G01 X55.65161 Y44.25161 Z-3.9
G01 X55.52903 Y44.25161 Z-3.9
G01 X55.40645 Y44.25161 Z-4
G01 X55.28387 Y44.25161 Z-3.9
G01 X55.03871 Y44.25161 Z-3.9
G01 X54.91613 Y44.37419 Z-3.9
G01 X54.67097 Y44.49677 Z-3.8
G01 X54.42581 Y44.74194 Z-3.8
G01 X54.05806 Y45.10968 Z-3.8
G01 X53.69032 Y45.6 Z-3.7
G01 X53.44516 Y46.09032 Z-3.7
G01 X53.2 Y46.33548 Z-3.8
G01 X53.2 Y46.45806 Z-3.9
G00 Z0.0000
G00 X57 Y56.26452 Z0.0000
G01 X57 Y56.26452 Z-4
G01 X57 Y56.26452 Z-4
G01 X57 Y56.26452 Z-4
G01 X56.87742 Y56.26452 Z-4
G01 X56.75484 Y56.14194 Z-3.9
G01 X56.3871 Y55.65161 Z-3.7
G01 X55.89677 Y54.91613 Z-3.6
G01 X55.52903 Y54.30323 Z-3.7
G01 X55.16129 Y53.8129 Z-3.7
G01 X54.79355 Y53.44516 Z-3.7
G01 X54.42581 Y53.07742 Z-3.7
G01 X54.05806 Y52.5871 Z-3.7
G01 X53.69032 Y51.97419 Z-3.6
G01 X53.32258 Y51.48387 Z-3.7
G01 X52.83226 Y51.11613 Z-3.7
G01 X52.46452 Y50.74839 Z-3.8
G01 X52.09677 Y50.38065 Z-3.7
G01 X51.60645 Y49.76774 Z-3.6
G01 X51.11613 Y49.15484 Z-3.6
G01 X50.74839 Y48.7871 Z-3.7
G01 X50.38065 Y48.41935 Z-3.7
G01 X50.13548 Y48.17419 Z-3.8
G01 X49.76774 Y47.92903 Z-3.8
G01 X49.4 Y47.68387 Z-3.8
G01 X49.15484 Y47.43871 Z-3.8
G01 X48.66452 Y47.07097 Z-3.7
G01 X48.29677 Y46.58065 Z-3.5
G01 X47.80645 Y46.2129 Z-3.7
G01 X47.56129 Y45.96774 Z-3.8
G01 X47.31613 Y45.72258 Z-3.8
G01 X47.07097 Y45.6 Z-3.8
G01 X46.82581 Y45.47742 Z-3.8
G01 X46.70323 Y45.35484 Z-3.9
G01 X46.58065 Y45.35484 Z-4
G01 X46.58065 Y45.35484 Z-4

G00 Z0.0000
G00 X51.97419 Y26.35484 Z0.0000
G01 X51.97419 Y26.35484 Z-4
G01 X51.97419 Y26.35484 Z-4
G01 X51.97419 Y26.35484 Z-4
G01 X52.95484 Y25.37419 Z-3.9
G01 X53.07742 Y25.37419 Z-3.9
G01 X53.32258 Y25.12903 Z-3.8
G01 X53.44516 Y25.00645 Z-3.9
G01 X53.69032 Y24.88387 Z-3.9
G01 X53.8129 Y24.63871 Z-3.8
G01 X54.05806 Y24.39355 Z-3.8
G01 X54.30323 Y24.14839 Z-3.8
G01 X54.54839 Y24.02581 Z-3.8
G01 X54.67097 Y23.90323 Z-3.9
G01 X54.91613 Y23.78065 Z-3.8
G01 X54.91613 Y23.78065 Z-4
G01 X55.16129 Y23.78065 Z-3.8
G01 X55.28387 Y23.65806 Z-3.9
G01 X55.52903 Y23.65806 Z-3.9
G01 X55.77419 Y23.90323 Z-3.8
G01 X56.26452 Y24.14839 Z-3.7
G01 X56.87742 Y24.51613 Z-3.7
G01 X57.24516 Y24.76129 Z-3.8
G01 X57.6129 Y25.00645 Z-3.8
G01 X58.22581 Y25.61935 Z-3.6
G01 X59.08387 Y26.6 Z-3.4
G01 X59.69677 Y27.2129 Z-3.6
