G92 X0 Y0 Z0
G01 X66.80645 Y129.44516 Z-3.7
G01 X66.80645 Y128.83226 Z-3.7
G01 X66.80645 Y128.21935 Z-3.7
G01 X66.80645 Y127.60645 Z-3.7
G01 X66.80645 Y127.11613 Z-3.8
G01 X66.80645 Y126.38065 Z-3.6
G01 X66.80645 Y125.89032 Z-3.8
G01 X66.80645 Y125.27742 Z-3.7
G01 X66.80645 Y124.66452 Z-3.7
G01 X66.80645 Y124.17419 Z-3.7
G01 X66.80645 Y123.68387 Z-3.8
G01 X66.80645 Y123.07097 Z-3.7
G01 X66.80645 Y122.45806 Z-3.7
G01 X66.80645 Y121.84516 Z-3.7
G01 X66.80645 Y121.35484 Z-3.7
G01 X66.80645 Y120.9871 Z-3.8
G01 X66.80645 Y120.49677 Z-3.7
G01 X66.80645 Y120.00645 Z-3.8
G01 X66.80645 Y119.39355 Z-3.7
G01 X66.80645 Y118.65806 Z-3.6
G01 X66.92903 Y117.92258 Z-3.6
G01 X66.92903 Y117.55484 Z-3.8

G00 Z0.0000
G00 X50.74839 Y102.72258 Z0.0000
G01 X50.74839 Y102.72258 Z-4
G01 X50.87097 Y102.72258 Z-4
G01 X50.99355 Y102.6 Z-3.9
G01 X51.11613 Y102.6 Z-3.9
G01 X51.23871 Y102.35484 Z-3.8
G01 X51.48387 Y102.23226 Z-3.9
G01 X51.85161 Y101.9871 Z-3.8
G01 X52.09677 Y101.74194 Z-3.8
G01 X52.21935 Y101.74194 Z-3.9
G01 X52.34194 Y101.61935 Z-3.9
G01 X52.46452 Y101.49677 Z-3.9
G01 X52.46452 Y101.37419 Z-3.9
G01 X52.5871 Y101.37419 Z-3.9
G01 X52.70968 Y101.25161 Z-3.9
G01 X52.83226 Y101.12903 Z-3.9
G01 X52.83226 Y101.00645 Z-3.9
G01 X52.95484 Y100.88387 Z-3.9
G01 X52.83226 Y100.63871 Z-3.8
G01 X52.83226 Y100.14839 Z-3.7
G01 X52.5871 Y99.78065 Z-3.8
G01 X52.34194 Y99.29032 Z-3.7
G01 X51.97419 Y98.92258 Z-3.7
G01 X51.60645 Y98.43226 Z-3.7
G01 X51.11613 Y98.06452 Z-3.7
G01 X50.74839 Y97.69677 Z-3.7
G01 X50.50323 Y97.32903 Z-3.8
G00 Z0.0000
G00 X47.43871 Y95.6129 Z0.0000
G01 X47.43871 Y95.6129 Z-4
G01 X47.43871 Y95.6129 Z-4
G01 X47.43871 Y95.6129 Z-4
G01 X47.43871 Y95.6129 Z-4
G01 X47.68387 Y95.49032 Z-3.8
G01 X47.80645 Y95.49032 Z-4
G01 X48.05161 Y95.24516 Z-3.8
G01 X48.29677 Y95.12258 Z-3.8
G01 X48.54194 Y95 Z-3.8
G01 X48.66452 Y94.63226 Z-3.8
G01 X48.90968 Y94.26452 Z-3.8
G01 X49.03226 Y93.77419 Z-3.8
G01 X49.15484 Y93.28387 Z-3.8
G01 X49.15484 Y92.67097 Z-3.7
G01 X49.03226 Y92.05806 Z-3.7
G01 X49.15484 Y91.44516 Z-3.7
G01 X49.15484 Y90.83226 Z-3.7
G01 X49.15484 Y90.21935 Z-3.7
G01 X49.15484 Y89.48387 Z-3.7
G01 X49.27742 Y88.74839 Z-3.6
G01 X49.27742 Y87.89032 Z-3.6
G01 X49.4 Y87.15484 Z-3.6
G01 X49.4 Y86.41935 Z-3.6
G01 X49.52258 Y85.68387 Z-3.7
G01 X49.52258 Y85.19355 Z-3.7
G01 X49.52258 Y84.70323 Z-3.7
G01 X49.52258 Y84.45806 Z-3.8
G01 X49.52258 Y84.2129 Z-3.9
G01 X49.52258 Y84.09032 Z-3.9
G01 X49.52258 Y83.96774 Z-3.9
G01 X49.52258 Y83.84516 Z-3.9
G01 X49.52258 Y83.84516 Z-4
G01 X49.52258 Y83.84516 Z-4
G01 X49.52258 Y83.84516 Z-4
G01 X49.64516 Y83.84516 Z-4
G01 X49.76774 Y83.96774 Z-3.9
G01 X49.89032 Y84.2129 Z-3.8
G01 X50.25806 Y84.82581 Z-3.7
G01 X50.62581 Y85.56129 Z-3.6
G01 X50.87097 Y86.29677 Z-3.6
G01 X51.23871 Y87.15484 Z-3.6
G01 X51.48387 Y87.89032 Z-3.6
G01 X51.85161 Y88.50323 Z-3.7
G01 X52.09677 Y88.99355 Z-3.7
G01 X52.21935 Y89.36129 Z-3.8
G01 X52.34194 Y89.60645 Z-3.8
G01 X52.46452 Y89.72903 Z-3.9
G01 X52.5871 Y89.97419 Z-3.8
G01 X52.5871 Y90.09677 Z-3.9
G00 Z0.0000
G00 X56.14194 Y98.67742 Z0.0000
G01 X56.14194 Y98.67742 Z-4
G01 X56.14194 Y98.67742 Z-4
G01 X56.14194 Y98.67742 Z-4
G01 X56.14194 Y98.67742 Z-4
G01 X56.26452 Y98.67742 Z-4
G01 X56.26452 Y98.8 Z-3.9
G01 X56.63226 Y98.92258 Z-3.8
G01 X57.12258 Y99.04516 Z-3.8
G01 X57.73548 Y99.16774 Z-3.7
G01 X58.34839 Y99.4129 Z-3.7
G01 X58.96129 Y99.65806 Z-3.7
G01 X59.57419 Y99.78065 Z-3.7
G01 X60.1871 Y100.02581 Z-3.7
G01 X60.8 Y100.14839 Z-3.7
G01 X61.29032 Y100.27097 Z-3.7
G01 X61.78065 Y100.51613 Z-3.7
G01 X62.27097 Y100.63871 Z-3.8
G01 X62.76129 Y100.76129 Z-3.8
G01 X63.37419 Y100.88387 Z-3.7
G01 X63.86452 Y101.00645 Z-3.8
G01 X64.35484 Y101.00645 Z-3.7
G01 X64.72258 Y101.12903 Z-3.8
G01 X65.09032 Y101.12903 Z-3.8
G01 X65.45806 Y101.12903 Z-3.8
G01 X65.94839 Y101.25161 Z-3.7
G01 X66.31613 Y101.25161 Z-3.8
G01 X66.80645 Y101.25161 Z-3.8
G01 X67.17419 Y101.25161 Z-3.8
G01 X67.41935 Y101.25161 Z-3.9
G01 X67.54194 Y101.25161 Z-3.9
G01 X67.54194 Y101.25161 Z-4
G01 X67.66452 Y101.25161 Z-3.9
G01 X67.66452 Y101.25161 Z-4
G01 X67.66452 Y101.25161 Z-4
G00 Z0.0000
G00 X58.47097 Y102.6 Z0.0000
G01 X58.47097 Y102.6 Z-4
G01 X58.47097 Y102.6 Z-4
G01 X58.47097 Y102.6 Z-4
G01 X58.47097 Y102.6 Z-4
G01 X58.47097 Y102.6 Z-4
G01 X58.47097 Y102.6 Z-4
G01 X58.59355 Y102.47742 Z-3.9
G01 X58.71613 Y102.23226 Z-3.8
G01 X58.96129 Y101.74194 Z-3.7
G01 X59.08387 Y101.12903 Z-3.7
G01 X59.20645 Y100.39355 Z-3.7
G01 X59.32903 Y99.65806 Z-3.6
G01 X59.32903 Y98.92258 Z-3.6
G01 X59.32903 Y98.30968 Z-3.7
G01 X59.32903 Y97.94194 Z-3.8
G01 X59.32903 Y97.57419 Z-3.8
G01 X59.32903 Y97.32903 Z-3.9
G01 X59.32903 Y97.20645 Z-4
G01 X59.45161 Y97.08387 Z-3.9
G01 X59.45161 Y97.08387 Z-4
G00 Z0.0000
G00 X63.9871 Y105.54194 Z0.0000
G01 X63.9871 Y105.54194 Z-4
G01 X63.9871 Y105.54194 Z-4
G01 X63.9871 Y105.54194 Z-4
G01 X63.9871 Y105.54194 Z-4
G01 X63.9871 Y105.54194 Z-4
G01 X63.9871 Y105.41935 Z-4
G01 X64.10968 Y105.17419 Z-3.8
G01 X64.23226 Y104.80645 Z-3.8
G01 X64.23226 Y104.31613 Z-3.7
G01 X64.23226 Y103.58065 Z-3.7
G01 X64.23226 Y102.84516 Z-3.6
G01 X64.10968 Y102.10968 Z-3.6
G01 X63.86452 Y101.25161 Z-3.6
G01 X63.61935 Y100.39355 Z-3.6
G01 X63.37419 Y99.65806 Z-3.6
G01 X63.12903 Y99.04516 Z-3.7
G01 X63.00645 Y98.30968 Z-3.6
G01 X62.76129 Y97.81935 Z-3.7
G01 X62.76129 Y97.81935 Z-4
G00 Z0.0000
G00 X55.40645 Y93.89677 Z0.0000
G01 X55.40645 Y93.89677 Z-4
G01 X55.40645 Y93.89677 Z-4
G01 X55.40645 Y93.89677 Z-4
G01 X55.40645 Y93.89677 Z-4
G01 X55.28387 Y93.89677 Z-3.7
G01 X55.52903 Y94.01935 Z-3.8
G01 X55.77419 Y94.01935 Z-3.8
G01 X56.26452 Y94.01935 Z-3.8
G01 X56.63226 Y94.14194 Z-3.8
G01 X57.24516 Y94.26452 Z-3.7
G01 X57.85806 Y94.3871 Z-3
G01 X58.34839 Y94.50968 Z-3.7
G01 X58.83871 Y94.63226 Z-3.7
G01 X59.32903 Y94.75484 Z-3.7
G01 X59.81935 Y94.87742 Z-3.8
G01 X60.30968 Y95 Z-3.8
G01 X60.8 Y95.12258 Z-3.8
G01 X61.29032 Y95.24516 Z-3.7
G01 X61.65806 Y95.36774 Z-3.8
G01 X62.02581 Y95.36774 Z-3.8
G01 X62.51613 Y95.49032 Z-3.7
G01 X62.88387 Y95.6129 Z-3.8
G01 X63.37419 Y95.6129 Z-3.8
G01 X63.86452 Y95.6129 Z-3.7
G01 X64.35484 Y95.6129 Z-3.7
G01 X64.72258 Y95.73548 Z-3.8
G01 X65.09032 Y95.73548 Z-3.7
G01 X65.58065 Y95.73548 Z-3.7
G01 X66.07097 Y95.73548 Z-3.7
G01 X66.43871 Y95.73548 Z-3.8
G01 X66.80645 Y95.73548 Z-3.8
G01 X67.05161 Y95.73548 Z-3.9
G01 X67.17419 Y95.73548 Z-4
G01 X67.29677 Y95.73548 Z-4
G01 X67.41935 Y95.73548 Z-4
G01 X67.41935 Y95.73548 Z-4
G00 Z0.0000
G00 X55.65161 Y91.07742 Z0.0000
G01 X55.65161 Y91.07742 Z-4
G01 X55.65161 Y91.07742 Z-4
G01 X55.65161 Y91.07742 Z-4
G01 X55.65161 Y91.07742 Z-4
G01 X55.65161 Y91.07742 Z-4
G01 X55.52903 Y91.07742 Z-3.9
G01 X55.52903 Y91.07742 Z-4
G01 X55.40645 Y90.95484 Z-3.9
G01 X55.16129 Y90.5871 Z-3.8
G01 X55.03871 Y90.21935 Z-3.8
G01 X54.91613 Y89.85161 Z-3.8
G01 X54.79355 Y89.48387 Z-3.8
G01 X54.67097 Y88.99355 Z-3.7
G01 X54.67097 Y88.50323 Z-3.8
G01 X54.54839 Y88.13548 Z-3.8
G01 X54.54839 Y87.64516 Z-3.7
G01 X54.54839 Y87.15484 Z-3.7
G01 X54.54839 Y86.66452 Z-3.7
G01 X54.54839 Y86.05161 Z-3.7
G01 X54.67097 Y85.56129 Z-3.7
G01 X54.79355 Y85.19355 Z-3.8
G01 X54.79355 Y84.82581 Z-3.8
G01 X54.91613 Y84.58065 Z-3.8
G01 X55.03871 Y84.33548 Z-3.8
G01 X55.03871 Y84.2129 Z-3.9
G01 X55.03871 Y84.09032 Z-3.9
G01 X55.03871 Y84.09032 Z-4
G01 X55.03871 Y83.96774 Z-4
G01 X55.03871 Y83.96774 Z-4
G01 X55.03871 Y84.09032 Z-4
G01 X55.03871 Y84.2129 Z-3.9
G01 X55.03871 Y84.45806 Z-3.9
G01 X55.03871 Y84.94839 Z-3.8
G01 X55.16129 Y85.43871 Z-3.8
G01 X55.28387 Y85.92903 Z-3.8
G01 X55.40645 Y86.54194 Z-3.7
G01 X55.65161 Y87.03226 Z-3.7
G01 X55.77419 Y87.52258 Z-3.8
G01 X56.01935 Y87.89032 Z-3.8
G01 X56.26452 Y88.25806 Z-3.8
G01 X56.75484 Y88.74839 Z-3.7
G01 X57.12258 Y89.23871 Z-3.7
G01 X57.73548 Y89.60645 Z-3.7
G01 X58.22581 Y90.09677 Z-3.7
G01 X58.83871 Y90.46452 Z-3.6
G01 X59.45161 Y90.83226 Z-3.7
G01 X60.06452 Y91.07742 Z-3.7
G01 X60.8 Y91.44516 Z-3.6
G01 X61.29032 Y91.69032 Z-3.7
G01 X61.78065 Y91.8129 Z-3.7
G01 X62.27097 Y91.93548 Z-3.8
G01 X62.76129 Y92.05806 Z-3.8
G01 X63.25161 Y92.05806 Z-3.8
G01 X63.61935 Y92.18065 Z-3.8
G01 X64.10968 Y92.30323 Z-3.7
G01 X64.47742 Y92.30323 Z-3.8
G01 X64.84516 Y92.30323 Z-3.8
G01 X65.09032 Y92.30323 Z-3.8
G01 X65.45806 Y92.30323 Z-3.8
G01 X65.82581 Y92.30323 Z-3.8
G01 X66.07097 Y92.18065 Z-3.8
G01 X66.19355 Y92.18065 Z-3.9
G01 X66.43871 Y92.05806 Z-3.8
G01 X66.56129 Y91.93548 Z-3.9
G01 X66.68387 Y91.8129 Z-3.9
G01 X66.92903 Y91.69032 Z-3.8
G01 X67.05161 Y91.44516 Z-3.8
G01 X67.29677 Y91.2 Z-3.8
G01 X67.41935 Y90.83226 Z-3.8
G01 X67.54194 Y90.46452 Z-3.8
G01 X67.54194 Y90.09677 Z-3.8
G01 X67.66452 Y89.60645 Z-3.8
G01 X67.66452 Y89.11613 Z-3.8
G01 X67.7871 Y88.62581 Z-3.7
G01 X67.7871 Y88.13548 Z-3.7
G01 X67.7871 Y87.76774 Z-3.8
G01 X67.7871 Y87.27742 Z-3.7
G01 X67.66452 Y86.7871 Z-3.8
G01 X67.54194 Y86.29677 Z-3.8
G01 X67.41935 Y85.80645 Z-3.7
G01 X67.41935 Y85.43871 Z-3.8
G01 X67.29677 Y85.07097 Z-3.8
G01 X67.17419 Y84.70323 Z-3.8
G01 X67.05161 Y84.45806 Z-3.8
G01 X66.92903 Y84.09032 Z-3.8
G01 X66.92903 Y83.72258 Z-3.8
G01 X66.80645 Y83.47742 Z-3.8
G01 X66.68387 Y83.23226 Z-3.8
G01 X66.56129 Y82.9871 Z-3.8
G01 X66.56129 Y82.86452 Z-3.9
G01 X66.43871 Y82.61935 Z-3.8
G01 X66.31613 Y82.49677 Z-3.9
G01 X66.31613 Y82.37419 Z-4
G01 X66.19355 Y82.37419 Z-3.9
G01 X66.07097 Y82.25161 Z-3.9
G01 X66.07097 Y82.25161 Z-4
G01 X65.82581 Y82.12903 Z-3.8
G01 X65.82581 Y82.12903 Z-4
G01 X65.82581 Y82.00645 Z-3.9
G01 X65.70323 Y82.00645 Z-4
G01 X65.58065 Y82.00645 Z-4
G01 X65.45806 Y81.88387 Z-3.9
G01 X65.33548 Y81.88387 Z-3.9
G01 X65.2129 Y81.88387 Z-3.9
G01 X64.84516 Y81.88387 Z-3.8
G01 X64.47742 Y81.88387 Z-3.8
G01 X63.86452 Y82.12903 Z-3.7
G01 X63.49677 Y82.25161 Z-3.8
G00 Z0.0000
G00 X59.69677 Y92.79355 Z0.0000
G01 X59.69677 Y92.79355 Z-4
G01 X59.69677 Y92.79355 Z-4
G01 X59.69677 Y92.67097 Z-4
G01 X59.69677 Y92.18065 Z-3.8
G01 X59.69677 Y91.69032 Z-3.7
G01 X59.57419 Y91.07742 Z-3.7
G01 X59.45161 Y90.46452 Z-3.7
G01 X59.32903 Y89.85161 Z-3.7
G01 X59.20645 Y88.99355 Z-3.6
G01 X58.96129 Y88.25806 Z-3.6
G01 X58.71613 Y87.64516 Z-3.7
G01 X58.47097 Y87.03226 Z-3.7
G01 X58.22581 Y86.54194 Z-3.7
G01 X57.98065 Y86.05161 Z-3.7
G01 X57.85806 Y85.68387 Z-3.8
G01 X57.6129 Y85.31613 Z-3.8
G01 X57.36774 Y84.94839 Z-3.8
G01 X57.24516 Y84.70323 Z-3.8
G01 X57.12258 Y84.58065 Z-3.9
G01 X57.12258 Y84.45806 Z-4
G01 X57 Y84.45806 Z-4
G01 X56.87742 Y84.45806 Z-4
G01 X56.87742 Y84.45806 Z-4
G01 X56.75484 Y84.58065 Z-3.9
G01 X56.75484 Y84.58065 Z-4
G01 X56.75484 Y84.70323 Z-3.9
G01 X56.87742 Y84.94839 Z-3.8
G01 X57 Y85.31613 Z-3.8
G01 X57.12258 Y85.56129 Z-3.8
G01 X57.36774 Y85.80645 Z-3.8
G01 X57.6129 Y86.05161 Z-3.8
G01 X57.98065 Y86.29677 Z-3.7
G01 X58.47097 Y86.29677 Z-3.7
G01 X58.83871 Y86.29677 Z-3.8
G01 X59.32903 Y86.29677 Z-3.7
G01 X59.57419 Y86.17419 Z-3.8
G01 X59.94194 Y86.05161 Z-3.8
G01 X60.1871 Y85.92903 Z-3.8
G01 X60.43226 Y85.80645 Z-3.8
G01 X60.67742 Y85.80645 Z-3.8
G01 X60.92258 Y85.68387 Z-3.8
G01 X61.4129 Y85.80645 Z-3.7
G01 X61.53548 Y85.92903 Z-3.8
G00 Z0.0000
G00 X63.86452 Y93.65161 Z0.0000
G01 X63.86452 Y93.65161 Z-4
G01 X63.86452 Y93.65161 Z-4
G01 X63.86452 Y93.65161 Z-4
G01 X63.86452 Y93.65161 Z-4
G01 X63.86452 Y93.65161 Z-4
G01 X63.86452 Y93.40645 Z-3.9
G01 X63.74194 Y92.79355 Z-3.7
G01 X63.61935 Y91.8129 Z-3.6
G01 X63.37419 Y90.95484 Z-3.6
G01 X63.12903 Y90.09677 Z-3.6
G01 X62.88387 Y89.23871 Z-3.6
G01 X62.63871 Y88.38065 Z-3.6
G01 X62.39355 Y87.76774 Z-3.7
G01 X62.27097 Y87.15484 Z-3.7
G01 X62.02581 Y86.66452 Z-3.7
G01 X61.78065 Y86.17419 Z-3.7
G01 X61.53548 Y85.68387 Z-3.7
G01 X61.4129 Y85.43871 Z-3.8
G01 X61.4129 Y85.31613 Z-3.9
G01 X61.29032 Y85.19355 Z-3.9
G01 X61.16774 Y85.19355 Z-4
G01 X61.16774 Y85.19355 Z-4
G01 X61.16774 Y85.19355 Z-4
G01 X61.16774 Y85.19355 Z-4
G01 X61.16774 Y85.31613 Z-4
G01 X61.29032 Y85.68387 Z-3.8
G01 X61.4129 Y86.29677 Z-3.7
G01 X61.65806 Y86.66452 Z-3.8
G01 X61.78065 Y86.90968 Z-3.8
G01 X61.90323 Y87.15484 Z-3.8
G01 X62.02581 Y87.27742 Z-3.9
G01 X62.14839 Y87.52258 Z-3.8
G01 X62.39355 Y87.64516 Z-3.8
G01 X62.63871 Y87.76774 Z-3.8
G01 X63.12903 Y87.76774 Z-3.8
G01 X63.61935 Y87.52258 Z-3.7
G01 X64.23226 Y87.4 Z-3.7
G01 X64.72258 Y87.27742 Z-3.8
G01 X65.09032 Y87.03226 Z-3.8
G01 X65.45806 Y86.90968 Z-3.8
G01 X65.82581 Y86.66452 Z-3.8
G01 X66.07097 Y86.54194 Z-3.8

G00 Z0.0000
G00 X57 Y70.11613 Z0.0000
G01 X57 Y70.11613 Z-4
G01 X57 Y70.11613 Z-4
G01 X57 Y70.11613 Z-4
G01 X57 Y70.11613 Z-4
G01 X57 Y70.11613 Z-4
G01 X57.12258 Y69.99355 Z-3.9
G01 X57.12258 Y69.87097 Z-4
G01 X57.24516 Y69.62581 Z-3.8
G01 X57.36774 Y69.62581 Z-3.9
G01 X57.36774 Y69.50323 Z-3.9
G01 X57.36774 Y69.38065 Z-3.9
G01 X57.24516 Y69.0129 Z-3.8
G01 X57.12258 Y68.52258 Z-3.8
G01 X56.87742 Y68.03226 Z-3.7
G01 X56.50968 Y67.54194 Z-3.7
G01 X55.89677 Y67.05161 Z-3.6
G01 X55.16129 Y66.43871 Z-3.6
G01 X54.67097 Y65.94839 Z-3.7
G01 X54.18065 Y65.58065 Z-3.7
G01 X53.69032 Y65.33548 Z-3.7
G01 X53.32258 Y65.09032 Z-3.8
G01 X53.07742 Y64.96774 Z-3.8
G01 X52.83226 Y64.96774 Z-3.9
G01 X52.83226 Y64.96774 Z-4
G01 X52.70968 Y64.96774 Z-3.9
G01 X52.5871 Y64.96774 Z-4
G01 X52.5871 Y64.96774 Z-4
G01 X52.5871 Y64.96774 Z-4
G01 X52.5871 Y64.84516 Z-3.9
G01 X52.5871 Y64.6 Z-3.8
G01 X52.70968 Y64.23226 Z-3.8
G01 X52.70968 Y63.86452 Z-3.8
G01 X52.83226 Y63.37419 Z-3.7
G01 X53.07742 Y63.00645 Z-3.8
G01 X53.2 Y62.51613 Z-3.8
G01 X53.44516 Y61.90323 Z-3.7
G01 X53.56774 Y61.4129 Z-3.8
G01 X53.69032 Y60.8 Z-3.7
G01 X53.8129 Y60.30968 Z-3.8
G01 X53.93548 Y59.81935 Z-3.8
G01 X54.05806 Y59.20645 Z-3.7
G01 X54.18065 Y58.83871 Z-3.8
G01 X54.30323 Y58.47097 Z-3.8
G01 X54.30323 Y58.22581 Z-3.8
G01 X54.30323 Y57.98065 Z-3.8
G01 X54.30323 Y57.85806 Z-4
G01 X54.30323 Y57.85806 Z-4
G01 X54.30323 Y57.73548 Z-3.9
G01 X54.30323 Y57.73548 Z-4
G01 X54.30323 Y57.73548 Z-4
G01 X54.30323 Y57.73548 Z-4
G01 X54.30323 Y57.73548 Z-4
G00 Z0.0000
G00 X55.03871 Y63.74194 Z0.0000
G01 X55.03871 Y63.74194 Z-4
G01 X55.03871 Y63.74194 Z-4
G01 X55.03871 Y63.74194 Z-4
G01 X55.03871 Y63.74194 Z-4
G01 X55.16129 Y63.86452 Z-3.9
G01 X55.52903 Y63.9871 Z-3.8
G01 X56.01935 Y64.23226 Z-3.7
G01 X56.75484 Y64.47742 Z-3.6
G01 X57.6129 Y64.72258 Z-3.6
G01 X58.34839 Y64.96774 Z-3.6
G01 X58.96129 Y65.2129 Z-3.7
G01 X59.81935 Y65.33548 Z-3.6
G01 X60.43226 Y65.45806 Z-3.7
G01 X61.04516 Y65.58065 Z-3.7
G01 X61.4129 Y65.58065 Z-3.8
G01 X61.78065 Y65.58065 Z-3.8
G01 X62.14839 Y65.58065 Z-3.8
G01 X62.39355 Y65.58065 Z-3.9
G01 X62.63871 Y65.45806 Z-3.8
G01 X62.76129 Y65.45806 Z-3.9
G01 X62.88387 Y65.33548 Z-3.9
G01 X62.88387 Y65.2129 Z-3.9
G01 X63.00645 Y64.96774 Z-3.8
G01 X63.00645 Y64.47742 Z-3.8
G01 X63.00645 Y63.86452 Z-3.7
G01 X62.88387 Y63.12903 Z-3.6
G01 X62.63871 Y62.51613 Z-3.7
G01 X62.51613 Y61.78065 Z-3.7
G01 X62.39355 Y61.16774 Z-3.7
G01 X62.14839 Y60.67742 Z-3.7
G01 X62.02581 Y60.30968 Z-3.8
G01 X61.90323 Y60.06452 Z-3.8
G01 X61.78065 Y59.81935 Z-3.8
G01 X61.65806 Y59.57419 Z-3.8
G01 X61.53548 Y59.57419 Z-3.9
G00 Z0.0000
G00 X56.26452 Y61.29032 Z0.0000
G01 X56.26452 Y61.29032 Z-4
G01 X56.26452 Y61.29032 Z-4
G01 X56.26452 Y61.29032 Z-4
G01 X56.26452 Y61.29032 Z-4
G01 X56.26452 Y61.29032 Z-4
G01 X56.26452 Y61.29032 Z-4
G01 X56.63226 Y61.53548 Z-3.8
G01 X57.24516 Y61.65806 Z-3.7
G01 X57.98065 Y61.90323 Z-3.6
G01 X58.47097 Y62.02581 Z-3.8
G01 X58.71613 Y62.02581 Z-3.8
G01 X58.96129 Y62.14839 Z-3.8
G01 X59.08387 Y62.14839 Z-3.9
G01 X59.08387 Y62.14839 Z-4
G01 X59.20645 Y62.14839 Z-3.8
G00 Z0.0000
G00 X54.54839 Y57.36774 Z0.0000
G01 X54.54839 Y57.36774 Z-4
G01 X54.54839 Y57.36774 Z-4
G01 X54.67097 Y57.36774 Z-4
G01 X54.91613 Y57.49032 Z-3.8
G01 X55.52903 Y57.6129 Z-3.7
G01 X56.26452 Y57.73548 Z-3.6
G01 X57.24516 Y57.98065 Z-3.6
G01 X57.98065 Y58.22581 Z-3.6
G01 X58.47097 Y58.47097 Z-3.7
G01 X58.83871 Y58.59355 Z-3.8
G01 X59.08387 Y58.71613 Z-3.8
G01 X59.20645 Y58.71613 Z-4
G01 X59.45161 Y58.71613 Z-3.8
G01 X59.57419 Y58.71613 Z-3.9
G00 Z0.0000
G00 X54.54839 Y53.69032 Z0.0000
G01 X54.54839 Y53.69032 Z-4
G01 X54.54839 Y53.69032 Z-4
G01 X54.54839 Y53.69032 Z-4
G01 X54.67097 Y53.8129 Z-3.9
G01 X54.79355 Y53.93548 Z-3.9
G01 X55.28387 Y54.05806 Z-3.7
G01 X56.01935 Y54.30323 Z-3.6
G01 X56.87742 Y54.54839 Z-3.6
G01 X57.73548 Y54.67097 Z-3.6
G01 X58.59355 Y54.91613 Z-3.6
G01 X59.32903 Y55.03871 Z-3.7
G01 X60.06452 Y55.28387 Z-3.6
G01 X60.43226 Y55.40645 Z-3.8
G01 X60.67742 Y55.52903 Z-3.8
G01 X60.8 Y55.52903 Z-3.9
G01 X60.8 Y55.52903 Z-4
G01 X60.8 Y55.52903 Z-4
G00 Z0.0000
G00 X54.42581 Y49.76774 Z0.0000
G01 X54.42581 Y49.76774 Z-4
G01 X54.42581 Y49.76774 Z-4
G01 X54.42581 Y49.76774 Z-4
G01 X54.42581 Y49.76774 Z-4
G01 X54.54839 Y49.89032 Z-3.9
G01 X55.03871 Y50.0129 Z-3.7
G01 X55.65161 Y50.25806 Z-3.7
G01 X56.63226 Y50.50323 Z-3.6
G01 X57.73548 Y50.74839 Z-3.5
G01 X58.71613 Y50.99355 Z-3.6
G01 X59.57419 Y51.23871 Z-3.6
G01 X60.30968 Y51.36129 Z-3.6
G01 X61.04516 Y51.60645 Z-3.6
G01 X61.4129 Y51.72903 Z-3.8
G01 X61.53548 Y51.72903 Z-3.9
G01 X61.65806 Y51.72903 Z-4
G01 X61.65806 Y51.85161 Z-4
G01 X61.65806 Y51.85161 Z-4
G01 X61.65806 Y51.85161 Z-4
G00 Z0.0000
G00 X58.10323 Y53.44516 Z0.0000
G01 X58.10323 Y53.44516 Z-4
G01 X58.10323 Y53.44516 Z-4
G01 X58.10323 Y53.44516 Z-4
G01 X58.10323 Y53.44516 Z-4
G01 X58.10323 Y53.44516 Z-4
G01 X58.10323 Y53.44516 Z-4
G01 X58.10323 Y53.32258 Z-3.9
G01 X58.22581 Y52.70968 Z-3.7
G01 X58.22581 Y51.97419 Z-3.6
G01 X58.22581 Y51.23871 Z-3.7
G01 X58.10323 Y50.62581 Z-3.7
G01 X58.10323 Y50.0129 Z-3.7
G01 X57.98065 Y49.52258 Z-3.7
G01 X57.98065 Y49.15484 Z-3.8
G01 X57.85806 Y48.7871 Z-3.8
G01 X57.73548 Y48.54194 Z-3.8
G01 X57.73548 Y48.41935 Z-4
G01 X57.6129 Y48.05161 Z-3.8
G01 X57.6129 Y47.92903 Z-3.9
G00 Z0.0000
G00 X48.90968 Y45.23226 Z0.0000
G01 X48.90968 Y45.23226 Z-4
G01 X48.90968 Y45.23226 Z-4
G01 X48.90968 Y45.23226 Z-4
G01 X48.90968 Y45.23226 Z-4
G01 X48.90968 Y45.23226 Z-4
G01 X48.90968 Y45.23226 Z-4
G01 X48.90968 Y45.23226 Z-4
G01 X49.03226 Y45.23226 Z-4
G01 X49.27742 Y45.35484 Z-3.8
G01 X49.52258 Y45.35484 Z-3.9
G01 X50.0129 Y45.47742 Z-3.7
G01 X50.50323 Y45.47742 Z-3.8
G01 X51.23871 Y45.6 Z-3.6
G01 X51.85161 Y45.6 Z-3.7
G01 X52.46452 Y45.72258 Z-3.7
G01 X53.07742 Y45.84516 Z-3.7
G01 X53.69032 Y45.84516 Z-3.7
G01 X54.30323 Y46.09032 Z-3.7
G01 X54.91613 Y46.09032 Z-3.7
G01 X55.52903 Y46.2129 Z-3.7
G01 X56.26452 Y46.33548 Z-3.7
G01 X56.87742 Y46.45806 Z-3.7
G01 X57.49032 Y46.58065 Z-3.7
G01 X58.22581 Y46.58065 Z-3.7
G01 X58.96129 Y46.82581 Z-3.6
G01 X59.69677 Y46.94839 Z-3.7
G01 X60.30968 Y46.94839 Z-3.7
