G92 X0 Y0 Z0
G01 X62.14839 Y100.63871 Z-3.7
G01 X61.65806 Y100.02581 Z-3.6
G01 X61.16774 Y99.53548 Z-3.8
G01 X60.67742 Y99.16774 Z-3.7
G01 X60.43226 Y98.8 Z-3.7
G01 X60.06452 Y98.67742 Z-3.8
G01 X59.94194 Y98.43226 Z-3.8
G01 X59.69677 Y98.30968 Z-3.8
G01 X59.57419 Y98.30968 Z-4
G01 X59.57419 Y98.30968 Z-4
G01 X59.45161 Y98.30968 Z-3.9
G01 X59.45161 Y98.30968 Z-4
G01 X59.45161 Y98.30968 Z-4
G01 X59.45161 Y98.30968 Z-4
G01 X59.45161 Y98.30968 Z-4
G01 X59.45161 Y98.30968 Z-4
G01 X59.45161 Y98.30968 Z-4
G01 X59.45161 Y98.30968 Z-4
G01 X59.45161 Y98.30968 Z-4
G01 X59.57419 Y98.30968 Z-3.9
G01 X59.57419 Y98.30968 Z-4
G01 X59.57419 Y98.1871 Z-3.9
G01 X59.69677 Y98.1871 Z-4
G01 X59.81935 Y98.06452 Z-3.9
G01 X60.06452 Y97.94194 Z-3.8
G01 X60.1871 Y97.94194 Z-3.9
G01 X60.43226 Y97.81935 Z-3.8
G01 X60.55484 Y97.81935 Z-4
G01 X60.8 Y97.69677 Z-3.8
G01 X60.92258 Y97.57419 Z-3.9
G01 X61.04516 Y97.57419 Z-3.9
G01 X61.29032 Y97.57419 Z-3.9
G01 X61.29032 Y97.45161 Z-3.9
G01 X61.4129 Y97.32903 Z-3.9
G01 X61.4129 Y97.32903 Z-4
G01 X61.53548 Y97.20645 Z-3.9
G01 X61.65806 Y97.20645 Z-4
G01 X61.78065 Y97.08387 Z-3.9
G01 X61.90323 Y96.96129 Z-3.9
G01 X61.90323 Y96.96129 Z-4
G01 X62.02581 Y96.83871 Z-3.9
G01 X62.14839 Y96.83871 Z-4
G01 X62.14839 Y96.71613 Z-4
G01 X62.27097 Y96.59355 Z-3.9
G01 X62.27097 Y96.59355 Z-4
G01 X62.27097 Y96.47097 Z-3.9
G01 X62.27097 Y96.47097 Z-4
G01 X62.27097 Y96.34839 Z-3.9
G01 X62.27097 Y96.22581 Z-4
G01 X62.27097 Y96.22581 Z-4
G01 X62.27097 Y96.10323 Z-3.9
G01 X62.27097 Y95.98065 Z-4
G01 X62.27097 Y95.98065 Z-4
G01 X62.27097 Y95.85806 Z-3.9
G01 X62.27097 Y95.85806 Z-4
G01 X62.14839 Y95.85806 Z-3.9
G01 X62.27097 Y95.85806 Z-4
G01 X62.27097 Y95.73548 Z-3.9
G01 X62.14839 Y95.73548 Z-3.9
G01 X62.14839 Y95.73548 Z-4
G01 X62.27097 Y95.73548 Z-3.9
G01 X62.27097 Y95.6129 Z-4
G01 X62.14839 Y95.36774 Z-3.8
G01 X61.90323 Y94.87742 Z-3.7
G01 X61.78065 Y94.75484 Z-3.9
G00 Z0.0000
G00 X54.42581 Y91.69032 Z0.0000
G01 X54.42581 Y91.69032 Z-4
G01 X54.42581 Y91.69032 Z-4
G01 X54.42581 Y91.69032 Z-4
G01 X54.42581 Y91.69032 Z-4
G01 X54.42581 Y91.69032 Z-4
G01 X54.54839 Y91.69032 Z-3.9
G01 X54.54839 Y91.56774 Z-4
G01 X54.54839 Y91.44516 Z-3.9
G01 X54.54839 Y91.32258 Z-4
G01 X54.67097 Y91.2 Z-3.9
G01 X54.67097 Y91.2 Z-4
G01 X54.79355 Y91.07742 Z-3.9
G01 X54.91613 Y90.95484 Z-3.9
G01 X55.03871 Y90.83226 Z-3.9
G01 X55.16129 Y90.83226 Z-4
G01 X55.40645 Y90.70968 Z-3.8
G01 X55.65161 Y90.70968 Z-3.8
G01 X56.01935 Y90.83226 Z-3.8
G01 X56.50968 Y90.95484 Z-3.7
G01 X56.87742 Y91.07742 Z-3.8
G01 X57.12258 Y91.2 Z-3.8
G01 X57.24516 Y91.2 Z-3.9
G01 X57.36774 Y91.32258 Z-3.9
G01 X57.36774 Y91.32258 Z-4
G01 X57.49032 Y91.32258 Z-3.9
G01 X57.6129 Y91.44516 Z-4
G00 Z0.0000
G00 X59.69677 Y95.49032 Z0.0000
G01 X59.69677 Y95.49032 Z-4
G01 X59.69677 Y95.49032 Z-4
G01 X59.69677 Y95.36774 Z-4
G01 X59.69677 Y95.24516 Z-4
G01 X59.57419 Y94.87742 Z-3.8
G01 X59.57419 Y94.50968 Z-3.8
G01 X59.57419 Y94.14194 Z-3.8
G01 X59.45161 Y93.77419 Z-3.8
G01 X59.45161 Y93.40645 Z-3.8
G01 X59.32903 Y92.91613 Z-3.8
G01 X59.20645 Y92.42581 Z-3.7
G01 X59.08387 Y91.93548 Z-3.8
G01 X58.96129 Y91.44516 Z-3.7
G01 X58.71613 Y91.07742 Z-3.8
G01 X58.59355 Y90.70968 Z-3.8
G01 X58.34839 Y90.34194 Z-3.8
G01 X58.22581 Y89.97419 Z-3.8
G01 X57.98065 Y89.72903 Z-3.8
G01 X57.73548 Y89.36129 Z-3.8
G01 X57.49032 Y88.99355 Z-3.8
G01 X57.24516 Y88.62581 Z-3.8
G01 X57 Y88.38065 Z-3.8
G01 X56.75484 Y88.0129 Z-3.8
G01 X56.50968 Y87.64516 Z-3.8
G01 X56.14194 Y87.4 Z-3.8
G01 X55.77419 Y87.03226 Z-3.7
G01 X55.40645 Y86.7871 Z-3.8
G01 X55.03871 Y86.54194 Z-3.8
G01 X54.79355 Y86.17419 Z-3.8
G01 X54.42581 Y85.92903 Z-3.8
G01 X54.18065 Y85.68387 Z-3.8
G01 X53.93548 Y85.43871 Z-3.8
G01 X53.8129 Y85.43871 Z-4
G01 X53.56774 Y85.31613 Z-3.8
G01 X53.56774 Y85.31613 Z-4
G00 Z0.0000
G00 X64.72258 Y93.89677 Z0.0000
G01 X64.72258 Y93.89677 Z-4
G01 X64.72258 Y93.89677 Z-4
G01 X64.72258 Y93.89677 Z-4
G01 X64.72258 Y93.89677 Z-4
G01 X64.72258 Y93.89677 Z-4
G01 X64.72258 Y93.89677 Z-4
G01 X64.72258 Y93.89677 Z-4
G01 X64.72258 Y93.89677 Z-4
G01 X64.72258 Y93.89677 Z-4
G01 X64.72258 Y93.89677 Z-4
G01 X64.6 Y93.77419 Z-3.9
G01 X64.47742 Y93.77419 Z-4
G01 X64.35484 Y93.52903 Z-3.8
G01 X64.35484 Y93.40645 Z-4
G01 X64.10968 Y93.28387 Z-3.8
G01 X63.9871 Y93.03871 Z-3.8
G01 X63.74194 Y92.91613 Z-3.8
G01 X63.61935 Y92.67097 Z-3.8
G01 X63.25161 Y92.30323 Z-3.7
G01 X62.76129 Y91.8129 Z-3.6
G01 X62.39355 Y91.69032 Z-3.8
G00 Z0.0000
G00 X58.71613 Y88.74839 Z0.0000
G01 X58.71613 Y88.74839 Z-4
G01 X58.71613 Y88.74839 Z-4
G01 X58.71613 Y88.74839 Z-4
G01 X58.71613 Y88.74839 Z-4
G01 X58.71613 Y88.87097 Z-3.9
G01 X58.71613 Y88.87097 Z-4
G01 X58.71613 Y88.87097 Z-4
G01 X58.71613 Y88.87097 Z-4
G01 X58.71613 Y88.87097 Z-4
G01 X58.83871 Y88.87097 Z-3.9
G01 X58.96129 Y88.87097 Z-4
G01 X59.20645 Y88.87097 Z-3.9
G01 X59.45161 Y88.74839 Z-3.8
G01 X59.69677 Y88.50323 Z-3.8
G01 X59.94194 Y88.38065 Z-3.8
G01 X60.1871 Y88.13548 Z-3.8
G01 X60.55484 Y88.0129 Z-3.8
G01 X60.92258 Y87.76774 Z-3.8
G01 X61.16774 Y87.64516 Z-3.9
G01 X61.4129 Y87.4 Z-3.8
G01 X61.78065 Y87.27742 Z-3.8
G01 X62.02581 Y87.15484 Z-3.8
G01 X62.27097 Y86.90968 Z-3.8
G01 X62.63871 Y86.66452 Z-3.8
G01 X62.88387 Y86.41935 Z-3.8
G01 X63.12903 Y86.17419 Z-3.8
G01 X63.37419 Y85.92903 Z-3.8
G01 X63.74194 Y85.68387 Z-3.8
G01 X63.9871 Y85.43871 Z-3.8
G01 X64.35484 Y85.19355 Z-3.8
G01 X64.72258 Y84.94839 Z-3.8
G01 X64.96774 Y84.82581 Z-3.8
G01 X65.33548 Y84.70323 Z-3.8
G01 X65.70323 Y84.45806 Z-3.8
G01 X66.07097 Y84.33548 Z-3.8
G01 X66.31613 Y84.2129 Z-3.8
G01 X66.68387 Y84.09032 Z-3.8
G01 X66.92903 Y83.96774 Z-3.8
G01 X67.17419 Y83.96774 Z-3.8
G01 X67.41935 Y83.84516 Z-3.8
G01 X67.66452 Y83.84516 Z-3.9
G01 X67.90968 Y83.84516 Z-3.8
G01 X68.03226 Y83.84516 Z-3.9
G01 X68.15484 Y83.84516 Z-4
G01 X68.4 Y83.72258 Z-3.8
G01 X68.64516 Y83.72258 Z-3.8
G01 X68.89032 Y83.6 Z-3.8
G01 X69.13548 Y83.47742 Z-3.8
G01 X69.25806 Y83.47742 Z-3.9
G01 X69.50323 Y83.35484 Z-3.8
G01 X69.62581 Y83.35484 Z-4
G01 X69.74839 Y83.35484 Z-4
G01 X69.74839 Y83.35484 Z-4
G01 X69.74839 Y83.35484 Z-4
G01 X69.74839 Y83.35484 Z-4
G01 X69.74839 Y83.35484 Z-4
G01 X69.74839 Y83.23226 Z-3.9

G00 Z0.0000
G00 X53.56774 Y67.54194 Z0.0000
G01 X53.44516 Y67.41935 Z-3.9
G01 X53.44516 Y67.05161 Z-3.8
G01 X53.32258 Y66.56129 Z-3.8
G01 X53.07742 Y66.07097 Z-3.7
G01 X52.83226 Y65.45806 Z-3.7
G01 X52.5871 Y64.84516 Z-3.7
G01 X52.21935 Y64.35484 Z-3.7
G01 X51.97419 Y63.74194 Z-3.7
G01 X51.72903 Y63.25161 Z-3.7
G01 X51.48387 Y62.76129 Z-3.7
G01 X51.36129 Y62.39355 Z-3.8
G01 X51.23871 Y62.14839 Z-3.9
G01 X51.11613 Y62.02581 Z-3.9
G01 X50.99355 Y61.90323 Z-3.9
G01 X50.99355 Y61.90323 Z-4
G01 X50.99355 Y61.90323 Z-4
G01 X50.99355 Y61.90323 Z-4
G01 X50.99355 Y61.90323 Z-4
G01 X50.99355 Y61.90323 Z-4
G01 X51.11613 Y62.02581 Z-3.9
G01 X51.36129 Y62.39355 Z-3.8
G01 X51.72903 Y62.88387 Z-3.7
G01 X52.21935 Y63.37419 Z-3.7
G01 X52.83226 Y63.9871 Z-3.6
G01 X53.2 Y64.47742 Z-3.7
G01 X53.8129 Y64.96774 Z-3.7
G01 X54.54839 Y65.58065 Z-3.6
G01 X55.28387 Y66.07097 Z-3.6
G01 X55.89677 Y66.56129 Z-3.6
G01 X56.50968 Y66.92903 Z-3.7
G01 X57 Y67.29677 Z-3.7
G01 X57.6129 Y67.54194 Z-3.7
G01 X58.34839 Y67.7871 Z-3.6
G01 X58.96129 Y68.03226 Z-3.7
G01 X59.57419 Y68.15484 Z-3.7
G01 X60.30968 Y68.4 Z-3.6
G01 X61.04516 Y68.52258 Z-3.7
G01 X61.53548 Y68.52258 Z-3.8
G01 X62.02581 Y68.64516 Z-3.8
G01 X62.39355 Y68.64516 Z-3.8
G01 X62.88387 Y68.64516 Z-3.7
G01 X63.37419 Y68.52258 Z-3.8
G01 X63.74194 Y68.52258 Z-3.8
G01 X63.9871 Y68.4 Z-3.8
G01 X64.10968 Y68.27742 Z-3.9
G01 X64.10968 Y68.15484 Z-4
G01 X64.23226 Y68.03226 Z-3.9
G01 X64.35484 Y67.7871 Z-3.8
G01 X64.35484 Y67.41935 Z-3.8
G01 X64.35484 Y67.05161 Z-3.8
G01 X64.23226 Y66.43871 Z-3.7
G01 X63.9871 Y65.94839 Z-3.7
G01 X63.61935 Y65.45806 Z-3.7
G01 X63.49677 Y65.33548 Z-3.9
G01 X63.12903 Y64.72258 Z-3.6
G01 X62.76129 Y64.47742 Z-3.8
G01 X62.27097 Y64.10968 Z-3.7
G01 X61.78065 Y63.74194 Z-3.7
G01 X61.16774 Y63.37419 Z-3.7
G01 X60.67742 Y63.12903 Z-3.7
G01 X60.1871 Y62.76129 Z-3.7
G01 X59.69677 Y62.51613 Z-3.7
G01 X59.08387 Y62.27097 Z-3.7
G01 X58.34839 Y62.14839 Z-3.6
G01 X57.85806 Y62.02581 Z-3.8
G01 X57.49032 Y62.02581 Z-3.8
G01 X57.12258 Y62.02581 Z-3.8
G01 X56.87742 Y62.02581 Z-3.8
G01 X56.63226 Y62.02581 Z-3.8
G01 X56.3871 Y62.14839 Z-3.9
G01 X56.26452 Y62.27097 Z-3.9
G01 X56.26452 Y62.39355 Z-4
G01 X56.26452 Y62.76129 Z-3.8
G01 X56.3871 Y63.25161 Z-3.7
G01 X56.75484 Y63.74194 Z-3.7
G01 X57 Y64.10968 Z-3.8
G01 X57.36774 Y64.47742 Z-3.7
G01 X57.6129 Y64.72258 Z-3.8
G01 X57.73548 Y64.96774 Z-3.8
G01 X57.98065 Y64.96774 Z-3.9
G01 X58.10323 Y65.09032 Z-3.9
G01 X58.22581 Y65.09032 Z-4
G01 X58.47097 Y65.09032 Z-3.8
G01 X58.71613 Y64.96774 Z-3.8
G01 X58.83871 Y64.84516 Z-3.9
G01 X58.96129 Y64.47742 Z-3.8
G01 X59.20645 Y63.9871 Z-3.8
G01 X59.20645 Y63.25161 Z-3.7
G01 X59.32903 Y62.63871 Z-3.6
G01 X59.32903 Y61.78065 Z-3.6
G01 X59.32903 Y61.04516 Z-3.7
G01 X59.32903 Y60.1871 Z-3.6
G01 X59.32903 Y59.32903 Z-3.6
G01 X59.32903 Y58.59355 Z-3.7
G01 X59.20645 Y57.73548 Z-3.6
G01 X59.08387 Y57 Z-3.7
G01 X59.08387 Y56.01935 Z-3.6
G01 X58.96129 Y55.16129 Z-3.6
G01 X58.83871 Y54.30323 Z-3.6
G01 X58.71613 Y53.44516 Z-3.6
G01 X58.71613 Y52.5871 Z-3.6
G01 X58.59355 Y51.85161 Z-3.7
G01 X58.59355 Y51.11613 Z-3.7
G01 X58.59355 Y50.50323 Z-3.7
G01 X58.59355 Y49.89032 Z-3.7
G01 X58.59355 Y49.15484 Z-3.6
G01 X58.59355 Y48.54194 Z-3.7
G01 X58.59355 Y47.92903 Z-3.7
G01 X58.47097 Y47.43871 Z-3.7
G01 X58.47097 Y46.82581 Z-3.7
G01 X58.47097 Y46.58065 Z-3.9
G01 X58.34839 Y46.33548 Z-3.8
G01 X58.34839 Y46.2129 Z-4
G01 X58.34839 Y46.09032 Z-4
G01 X58.34839 Y46.09032 Z-4
G01 X58.22581 Y46.09032 Z-3.9
G01 X58.22581 Y46.09032 Z-4
G01 X58.10323 Y46.09032 Z-3.9
G01 X57.98065 Y46.2129 Z-3.9
G01 X57.73548 Y46.33548 Z-3.8
G01 X57.49032 Y46.70323 Z-3.8
G01 X57 Y47.07097 Z-3.7
G01 X56.50968 Y47.68387 Z-3.6
G01 X56.01935 Y48.41935 Z-3.6
G01 X55.52903 Y49.15484 Z-3.6
G01 X54.91613 Y49.89032 Z-3.6
G01 X54.42581 Y50.74839 Z-3.5
G01 X54.05806 Y51.48387 Z-3.6
G01 X53.69032 Y52.21935 Z-3.6
G01 X53.44516 Y53.2 Z-3.6
G01 X53.07742 Y54.18065 Z-3.5
G01 X52.95484 Y55.28387 Z-3.5
G01 X52.83226 Y56.14194 Z-3.6
G01 X52.83226 Y56.63226 Z-3.7
G01 X52.83226 Y57 Z-3.8
G01 X52.83226 Y57.24516 Z-3.8
G01 X53.07742 Y57.6129 Z-3.8
G01 X53.32258 Y58.10323 Z-3.7
G01 X53.8129 Y58.59355 Z-3.7
G01 X54.54839 Y59.08387 Z-3.6
G01 X55.40645 Y59.57419 Z-3.6
G01 X56.14194 Y59.94194 Z-3.5
G01 X56.87742 Y60.30968 Z-3.6
G01 X57.6129 Y60.55484 Z-3.6
G01 X58.22581 Y60.55484 Z-3.7
G01 X58.71613 Y60.67742 Z-3.8
G01 X59.08387 Y60.67742 Z-3.8
G01 X59.32903 Y60.67742 Z-3.9
G01 X59.45161 Y60.67742 Z-4
G01 X59.57419 Y60.67742 Z-4
G01 X59.69677 Y60.67742 Z-4
G01 X59.69677 Y60.67742 Z-4
G01 X59.69677 Y60.67742 Z-4
G01 X59.69677 Y60.30968 Z-3.8
G01 X59.45161 Y59.69677 Z-3.7
G01 X58.96129 Y58.96129 Z-3.6
G01 X58.34839 Y58.22581 Z-3.6
G01 X57.73548 Y57.6129 Z-3.6
G01 X57.24516 Y57.12258 Z-3.7
G01 X56.75484 Y56.50968 Z-3.6
G01 X56.26452 Y56.14194 Z-3.7
G01 X55.89677 Y55.89677 Z-3.8
G01 X55.65161 Y55.77419 Z-3.8
G01 X55.52903 Y55.65161 Z-3.9
G01 X55.40645 Y55.65161 Z-3.9
G01 X55.40645 Y55.65161 Z-4
G01 X55.52903 Y55.65161 Z-3.9
G01 X56.01935 Y55.89677 Z-3.8
G01 X56.63226 Y56.26452 Z-3.6
G01 X57.6129 Y56.63226 Z-3.5
G01 X58.47097 Y56.87742 Z-3.6
G01 X59.08387 Y57.12258 Z-3.7
G01 X59.57419 Y57.24516 Z-3.7
G01 X59.81935 Y57.36774 Z-3.8
G01 X59.94194 Y57.36774 Z-4
G01 X60.06452 Y57.36774 Z-4
G01 X60.1871 Y57.36774 Z-3.9
G01 X60.1871 Y57.36774 Z-4
G01 X60.1871 Y57.24516 Z-3.9
G01 X59.94194 Y57 Z-3.8
G01 X59.57419 Y56.3871 Z-3.7
G01 X58.71613 Y55.77419 Z-3.5
G01 X57.73548 Y55.03871 Z-3.5
G01 X56.63226 Y54.30323 Z-3.5
G01 X55.40645 Y53.69032 Z-3.6
G01 X54.30323 Y53.2 Z-3.4
G01 X53.2 Y52.5871 Z-3.5
G01 X52.21935 Y52.09677 Z-3.5
G01 X51.36129 Y51.60645 Z-3.5
G01 X50.50323 Y51.23871 Z-3.6
G01 X49.64516 Y50.87097 Z-3.6
G01 X49.15484 Y50.62581 Z-3.7
G01 X48.7871 Y50.50323 Z-3.8
G01 X48.54194 Y50.38065 Z-3.8
G01 X48.41935 Y50.38065 Z-4
G01 X48.29677 Y50.38065 Z-3.9
G01 X48.29677 Y50.38065 Z-4
G01 X48.17419 Y50.38065 Z-3.9
G01 X48.29677 Y50.38065 Z-3.5
G01 X48.90968 Y50.50323 Z-3.7
G01 X49.76774 Y50.74839 Z-3.6
G01 X50.74839 Y51.11613 Z-3.6
G01 X51.97419 Y51.36129 Z-3.4
G01 X52.95484 Y51.60645 Z-3.6
G01 X53.8129 Y51.85161 Z-3.6
G01 X54.91613 Y52.09677 Z-3.6
G01 X55.89677 Y52.34194 Z-3.5
G01 X56.75484 Y52.5871 Z-3.6
G01 X57.6129 Y52.83226 Z-3.6
G01 X58.47097 Y53.07742 Z-3.5
G01 X59.32903 Y53.32258 Z-3.6
G01 X59.94194 Y53.44516 Z-3.7
G01 X60.92258 Y53.56774 Z-3.6
G01 X61.53548 Y53.8129 Z-3.6
G01 X62.27097 Y53.8129 Z-3.6
G01 X63.00645 Y53.93548 Z-3.6
G01 X63.61935 Y54.05806 Z-3.7
G01 X64.23226 Y54.05806 Z-3.7
G01 X64.72258 Y54.05806 Z-3.7
G01 X65.2129 Y54.05806 Z-3.8
G01 X65.58065 Y54.05806 Z-3.8
G01 X65.70323 Y54.05806 Z-4
G01 X65.82581 Y54.05806 Z-3.9
G01 X65.82581 Y54.05806 Z-4
G01 X65.82581 Y54.05806 Z-4
G01 X65.82581 Y54.05806 Z-4
G01 X65.94839 Y54.05806 Z-4
G01 X65.82581 Y53.8129 Z-3.8
G01 X65.45806 Y53.32258 Z-3.7
G01 X65.09032 Y52.95484 Z-3.7
G01 X64.47742 Y52.46452 Z-3.6
G01 X63.86452 Y51.97419 Z-3.6
G01 X63.12903 Y51.48387 Z-3.6
G01 X62.27097 Y50.99355 Z-3.6
G01 X61.4129 Y50.62581 Z-3.6
G01 X60.8 Y50.38065 Z-3.7
G01 X59.94194 Y50.0129 Z-3.6
G01 X59.08387 Y49.64516 Z-3.6
G01 X58.22581 Y49.4 Z-3.6
G01 X57.6129 Y49.03226 Z-3.7
G01 X56.87742 Y48.7871 Z-3.7
G01 X56.14194 Y48.54194 Z-3.5
G01 X55.65161 Y48.29677 Z-3.7
G01 X55.16129 Y48.17419 Z-3.8
G01 X54.91613 Y48.05161 Z-3.8
G01 X54.67097 Y48.05161 Z-3.8
G01 X54.54839 Y48.05161 Z-4
G01 X54.54839 Y48.05161 Z-4
G01 X54.42581 Y48.05161 Z-3.9
G01 X54.42581 Y48.17419 Z-4
G01 X54.67097 Y48.29677 Z-3.8
G01 X55.28387 Y48.66452 Z-3.7
G01 X56.14194 Y49.03226 Z-3.6
G01 X57 Y49.27742 Z-3.7
G01 X57.73548 Y49.52258 Z-3.7
G01 X58.22581 Y49.64516 Z-3.7
G01 X58.59355 Y49.64516 Z-3.7
G01 X58.83871 Y49.64516 Z-3.9
G01 X58.96129 Y49.64516 Z-3.9
G01 X59.08387 Y49.64516 Z-4
G01 X59.08387 Y49.64516 Z-4
G01 X59.08387 Y49.64516 Z-4
G01 X59.08387 Y49.64516 Z-4
G01 X59.08387 Y49.27742 Z-3.8
G01 X58.83871 Y48.66452 Z-3.7
G01 X58.47097 Y48.05161 Z-3.7
G01 X58.10323 Y47.56129 Z-3.7
G01 X57.6129 Y47.07097 Z-3.6
G01 X57.12258 Y46.45806 Z-3.7
G01 X56.63226 Y45.96774 Z-3.6
G01 X55.89677 Y45.47742 Z-3.6
G01 X55.28387 Y44.9871 Z-3.7
G01 X54.79355 Y44.74194 Z-3.7
G01 X54.42581 Y44.49677 Z-3.8
G01 X54.18065 Y44.37419 Z-3.8
G01 X54.05806 Y44.25161 Z-3.9
G01 X53.93548 Y44.25161 Z-4
G01 X53.93548 Y44.12903 Z-3.9
G01 X53.8129 Y44.25161 Z-3.9
G01 X53.8129 Y44.25161 Z-4
G01 X53.8129 Y44.12903 Z-3.9
G01 X54.05806 Y44.12903 Z-3.9
G01 X54.42581 Y44.25161 Z-3.8
G01 X55.03871 Y44.37419 Z-3.7
G01 X55.77419 Y44.49677 Z-3.6
G01 X56.50968 Y44.74194 Z-3.6
G01 X57.24516 Y44.86452 Z-3.7
G01 X57.85806 Y44.9871 Z-3.7
G01 X58.47097 Y45.10968 Z-3.7
G01 X58.83871 Y45.10968 Z-3.8
G01 X59.20645 Y45.23226 Z-3.8
G01 X59.69677 Y45.23226 Z-3.7
G01 X59.94194 Y45.23226 Z-3.9
G01 X60.30968 Y45.23226 Z-3.8
G01 X60.67742 Y45.23226 Z-3.8
G01 X60.92258 Y45.23226 Z-3.9
G01 X61.16774 Y45.23226 Z-3.8
G01 X61.29032 Y45.23226 Z-3.9
G01 X61.53548 Y45.23226 Z-3.9
G01 X61.65806 Y45.23226 Z-3.9
G01 X61.78065 Y45.23226 Z-4
G01 X61.78065 Y45.23226 Z-4
G01 X61.78065 Y45.23226 Z-4
G01 X61.78065 Y45.23226 Z-4
G01 X61.78065 Y45.23226 Z-4
G01 X61.78065 Y45.23226 Z-4
G01 X61.78065 Y45.23226 Z-4
G01 X61.65806 Y45.23226 Z-3.9
G01 X61.65806 Y45.23226 Z-4
G01 X61.65806 Y45.23226 Z-4
G01 X61.53548 Y45.23226 Z-4
G01 X61.53548 Y45.23226 Z-4

G00 Z0.0000
G00 X58.47097 Y32.97419 Z0.0000
G01 X58.47097 Y32.97419 Z-4
G01 X58.47097 Y32.97419 Z-4
G01 X58.47097 Y32.97419 Z-4
G01 X58.47097 Y32.97419 Z-4
G01 X58.47097 Y32.97419 Z-4
G01 X58.59355 Y32.97419 Z-4
G01 X58.71613 Y32.85161 Z-3.9
G01 X58.83871 Y32.85161 Z-4
G01 X58.96129 Y32.72903 Z-3.9
G01 X59.08387 Y32.60645 Z-3.9
G01 X59.08387 Y32.60645 Z-4
G01 X59.20645 Y32.48387 Z-3.9
G01 X59.32903 Y32.36129 Z-3.9
G01 X59.32903 Y32.23871 Z-3.9
G01 X59.45161 Y32.11613 Z-3.9
G01 X59.57419 Y31.99355 Z-3.9
G01 X59.57419 Y31.87097 Z-3.9
G01 X59.57419 Y31.74839 Z-4
G01 X59.57419 Y31.50323 Z-3.9
G01 X59.57419 Y31.38065 Z-3.9
G01 X59.45161 Y31.25806 Z-3.9
G01 X59.32903 Y31.0129 Z-3.8
G01 X59.20645 Y30.76774 Z-3.8
G01 X58.96129 Y30.4 Z-3.8
G01 X58.47097 Y30.15484 Z-3.7
G01 X58.10323 Y29.7871 Z-3.7
G01 X57.6129 Y29.29677 Z-3.7
G01 X57 Y28.80645 Z-3.7
G01 X56.50968 Y28.56129 Z-3.7
G00 Z0.0000
G00 X50.62581 Y25.37419 Z0.0000
G01 X50.62581 Y25.37419 Z-4
G01 X50.62581 Y25.37419 Z-4
G01 X50.62581 Y25.37419 Z-4
G01 X50.62581 Y25.37419 Z-4
G01 X50.62581 Y25.37419 Z-4
G01 X50.62581 Y25.37419 Z-4
G01 X50.62581 Y25.37419 Z-4
G01 X50.74839 Y25.37419 Z-4
G01 X51.11613 Y25.49677 Z-3.8
G01 X51.72903 Y25.49677 Z-3.7
G01 X52.46452 Y25.61935 Z-3.7
G01 X53.2 Y25.74194 Z-3.7
G01 X54.05806 Y25.9871 Z-3.6
G01 X54.91613 Y26.23226 Z-3.6
G01 X55.89677 Y26.6 Z-3.5
G01 X56.87742 Y26.84516 Z-3.5
G01 X57.73548 Y27.09032 Z-3.6
G01 X58.59355 Y27.33548 Z-3.7
G01 X59.20645 Y27.45806 Z-3.8
G01 X59.94194 Y27.70323 Z-3.6
G01 X60.67742 Y27.94839 Z-3.6
G01 X61.16774 Y28.07097 Z-3.7
G01 X61.53548 Y28.19355 Z-3.8
G01 X61.78065 Y28.19355 Z-3.9
G01 X61.90323 Y28.31613 Z-3.9
G01 X62.02581 Y28.31613 Z-4
G01 X62.02581 Y28.31613 Z-4
G01 X62.02581 Y28.31613 Z-4
G01 X62.02581 Y28.31613 Z-4
G01 X62.02581 Y28.31613 Z-4
G01 X62.02581 Y28.31613 Z-4
G01 X61.90323 Y28.31613 Z-3.9
G01 X61.65806 Y28.19355 Z-3.9
G01 X61.16774 Y28.07097 Z-3.7
G01 X60.67742 Y27.82581 Z-3.7
G01 X60.1871 Y27.58065 Z-3.7
G01 X59.81935 Y27.33548 Z-3.8
G01 X59.45161 Y27.09032 Z-3.8
G01 X58.96129 Y26.84516 Z-3.7
G01 X58.71613 Y26.6 Z-3.8
G01 X58.34839 Y26.23226 Z-3.7
G01 X57.85806 Y25.74194 Z-3.7
G01 X57.36774 Y25.25161 Z-3.7
G01 X57 Y24.63871 Z-3.7
G01 X56.50968 Y24.02581 Z-3.6
G01 X56.14194 Y23.53548 Z-3.7
G01 X55.77419 Y22.92258 Z-3.7
G01 X55.28387 Y22.1871 Z-3.6
G01 X54.91613 Y21.32903 Z-3.5
G01 X54.67097 Y20.59355 Z-3.6
G01 X54.30323 Y19.98065 Z-3.7
G01 X54.05806 Y19.24516 Z-3.6
G01 X53.69032 Y18.3871 Z-3.6
G01 X53.44516 Y17.65161 Z-3.6
G01 X53.07742 Y16.79355 Z-3.6
G01 X52.83226 Y16.05806 Z-3.6
G01 X52.46452 Y15.32258 Z-3.6
G01 X52.21935 Y14.5871 Z-3.7
G01 X51.85161 Y13.97419 Z-3.6
G01 X51.60645 Y13.23871 Z-3.6
G01 X51.23871 Y12.50323 Z-3.6
G01 X50.99355 Y11.76774 Z-3.6
G01 X50.74839 Y11.15484 Z-3.7
G01 X50.50323 Y10.54194 Z-3.7
G01 X50.25806 Y9.92903 Z-3.7
G01 X50.0129 Y9.43871 Z-3.7
G01 X49.76774 Y8.82581 Z-3.7
