G92 X0 Y0 Z0
G01 X60.8 Y8.70323 Z-3.8
G01 X60.43226 Y8.94839 Z-3.8
G01 X60.1871 Y9.07097 Z-3.8
G01 X59.81935 Y9.43871 Z-3.7
G01 X59.32903 Y10.05161 Z-3.6
G01 X59.08387 Y10.66452 Z-3.7
G01 X58.96129 Y10.7871 Z-3.8
G00 Z0.0000
G00 X55.65161 Y32.11613 Z0.0000
G01 X55.65161 Y32.11613 Z-4
G01 X55.65161 Y32.11613 Z-4
G01 X55.65161 Y31.99355 Z-3.9
G01 X55.77419 Y31.99355 Z-3.9
G01 X56.01935 Y31.74839 Z-3.8
G01 X56.26452 Y31.62581 Z-3.9
G01 X56.50968 Y31.50323 Z-3.8
G01 X56.75484 Y31.13548 Z-3.8
G01 X57 Y30.64516 Z-3.7
G01 X57.12258 Y30.15484 Z-3.7
G01 X57.24516 Y29.66452 Z-3.8
G01 X57.36774 Y29.17419 Z-4
G01 X54.54839 Y19.85806 Z-3
G01 X54.30323 Y19.24516 Z-3.6
G01 X54.05806 Y18.87742 Z-3.7
G01 X53.8129 Y18.63226 Z-3.8
G01 X53.56774 Y18.3871 Z-3.8
G01 X53.44516 Y18.26452 Z-3.9
G01 X53.32258 Y18.14194 Z-3.9
G01 X53.2 Y18.14194 Z-3.9
G01 X53.2 Y18.14194 Z-4
G01 X53.07742 Y18.14194 Z-4
G01 X53.07742 Y18.14194 Z-4
G01 X53.2 Y18.14194 Z-4
G01 X53.44516 Y18.14194 Z-3.9
G01 X53.8129 Y18.26452 Z-3.8
G01 X54.42581 Y18.63226 Z-3.7
G01 X55.03871 Y18.87742 Z-3.7
G01 X55.52903 Y19.24516 Z-3.7
G01 X56.14194 Y19.49032 Z-3.7
G01 X56.50968 Y19.73548 Z-3.7
G01 X56.75484 Y19.85806 Z-3.8
G01 X57 Y19.98065 Z-3.8
G01 X57 Y19.98065 Z-4
G01 X57.12258 Y20.10323 Z-3.9
G01 X57.24516 Y20.10323 Z-3.9
G01 X57.24516 Y20.10323 Z-4
G01 X57.24516 Y19.98065 Z-4
G01 X57.24516 Y19.6129 Z-3.8
G01 X57.24516 Y19.12258 Z-3.7
G01 X57 Y18.63226 Z-3.7
G01 X56.75484 Y18.14194 Z-3.7
G01 X56.3871 Y17.52903 Z-3.7
G01 X55.77419 Y16.67097 Z-3.5
G01 X55.28387 Y16.05806 Z-3.7
G01 X54.91613 Y15.56774 Z-3.7
G01 X54.54839 Y15.2 Z-3.7
G01 X54.05806 Y14.5871 Z-3.7
G01 X53.69032 Y13.97419 Z-3.5
G01 X53.44516 Y13.48387 Z-3.7
G01 X53.32258 Y13.23871 Z-3.8
G01 X53.2 Y13.11613 Z-3.9
G01 X53.07742 Y12.99355 Z-3.9
G01 X52.95484 Y12.99355 Z-4
G01 X56.14194 Y15.56774 Z-3
G01 X56.50968 Y15.8129 Z-3.1
G01 X56.75484 Y15.8129 Z-3.9
G01 X57.24516 Y15.8129 Z-3.8
G01 X57.73548 Y15.69032 Z-3.6
G01 X58.34839 Y15.69032 Z-3.8
G01 X58.83871 Y15.56774 Z-3.8
G01 X59.20645 Y15.44516 Z-3.8
G01 X59.69677 Y15.32258 Z-3.6
G01 X60.06452 Y15.2 Z-3.8
G01 X60.43226 Y14.95484 Z-3.8
G01 X60.8 Y14.95484 Z-3.8
G01 X60.92258 Y14.83226 Z-3.9
G01 X61.04516 Y14.83226 Z-3.9
G01 X61.16774 Y14.83226 Z-4
G01 X61.29032 Y14.83226 Z-4
G01 X61.29032 Y14.83226 Z-4
G01 X61.4129 Y14.83226 Z-4
G01 X61.4129 Y14.83226 Z-4
G01 X61.4129 Y14.83226 Z-4
G01 X61.4129 Y14.83226 Z-4

G00 Z0.0000
G00 X0 Y0

